aba	1.021
abacate	0.18600000000000003
abacaxi	0.068
abadia	0.9329999999999999
abandonado	17.998
abandono	35.644
abate	11.573
abatido	6.292000000000001
abelha	0.86
aberração	1.9980000000000002
abertura	151.866
abóbora	0.879
abolição	10.802
abordagem	21.432
aborrecido	3.7760000000000002
aborto	40.583
abraço	8.437000000000001
abrigado	0.66
abrigo	33.172
abstenção	17.802
absurdo	15.555
abundância	6.042999999999999
abundante	5.193
abuso	18.144000000000002
abutre	0.645
acácia	0.396
académico	8.886000000000001
acampamento	10.01
acanhado	0.8059999999999999
acção	209.767
aceleração	8.93
acessível	10.909
acesso	164.53900000000002
acessório	1.964
acidente	87.086
ácido	5.56
aço	11.040999999999999
acolhedor	1.5930000000000002
acompanhante	2.233
aconchego	0.894
acordeão	3.332
acordo	510.57300000000004
acre	0.406
acta	6.175
actividade	191.78900000000002
activista	4.656000000000001
activo	26.479
acto	81.742
actor	52.669
actriz	31.066
actuação	74.042
actual	298.153
açúcar	11.412
açucena	0.21
acumulação	12.673
acusação	58.39
acusado	54.848
adaptação	32.014
adaptável	0.503
adega	3.478
adepto	8.74
adequado	17.465
adesão	60.876000000000005
adeus	15.56
adiamento	23.346999999999998
admiração	10.904000000000002
admirado	2.897
admirável	7.25
admissão	13.175999999999998
adolescência	8.007
adolescente	11.72
adopção	24.035999999999998
adoração	1.725
adorável	0.6940000000000001
adulto	7.225
adversário	60.549
adversidades	1.094
advogado	62.254
aéreo	15.868
aeroporto	55.346000000000004
afecto	8.691
afectuoso	0.606
afeição	1.6219999999999999
afiado	0.36200000000000004
afinidade	1.935
afirmação	47.173
aflito	2.4130000000000003
agência	115.23100000000001
agenda	42.551
agente	38.497
ágil	2.037
agilidade	3.307
agitação	17.367
agonia	6.185
agradável	19.268
agradecido	1.6369999999999998
agravamento	20.572
agressão	24.002
agressivo	7.332999999999999
agrião	0.11699999999999999
agricultor	7.957999999999999
agricultura	67.90100000000001
agrupamento	9.082
água	260.374
águia	4.441
agulha	3.3369999999999997
aia	1.026
aipo	0.474
ajuda	120.536
alargamento	52.151
alarme	12.443
albatroz	0.28300000000000003
álbum	60.754
alcachofra	0.11199999999999999
alcance	25.541
alce	0.132
álcool	22.184
alcoólico	3.307
alcoolismo	4.446000000000001
aldeia	55.566
aleatório	1.749
alegre	11.407
alegria	36.455
além	472.33
alemão	102.929
alergia	0.943
alerta	37.168
alface	1.4509999999999998
alfaiate	1.446
alfarroba	0.322
alfinete	0.816
alho	4.455
aliado	15.677
aliança	41.335
alicate	0.396
alienação	10.958
alimentação	23.469
alimentar	31.745
alimento	5.047
alívio	12.253
alma	57.628
almoço	40.509
almofada	2.2230000000000003
alojamento	10.802
alperce	0.11699999999999999
alta	111.318
altar	7.631
alternativa	68.683
alternativo	10.068999999999999
altitude	11.495
alto	113.48200000000001
altura	343.293
alucinante	3.542
aluguer	14.212
alumínio	10.425
aluno	21.691
alvo	72.543
ama	9.39
amabilidade	1.016
amado	3.478
amante	13.308
amarelo	20.23
amargo	5.1739999999999995
amável	2.838
âmbar	1.016
ambição	18.055999999999997
ambicioso	10.655
ambiente	165.447
ambiguidade	7.0889999999999995
âmbito	135.891
ambulância	7.303999999999999
ameaça	76.65100000000001
ameaçador	1.974
ameixa	0.195
amêndoa	1.304
amendoim	0.562
americano	88.50299999999999
amigável	4.519
amigo	73.119
amizade	24.608
amnistia	16.483
amor	92.60700000000001
amora	3.195
amoroso	3.298
amostra	11.319
amplitude	9.351
amplo	14.119000000000002
amuado	0.34700000000000003
análise	97.07700000000001
analista	11.901
ananás	0.972
anão	0.982
anchova	0.151
ancinho	0.122
âncora	2.56
andebol	16.791
andorinha	0.899
anel	6.218999999999999
ângulo	7.138
angústia	12.384
angustiado	1.314
angustiante	1.656
animação	40.588
animado	10.113
animal	25.335
ânimo	7.406000000000001
aniversário	47.163000000000004
anjo	7.675
ano	1214.448
anonimato	13.195
anormal	6.307
anseio	1.5
ansiedade	10.845999999999998
ansioso	2.931
antecedente	1.114
antena	29.62
anterior	178.82299999999998
antigo	160.64
anual	47.417
anulação	13.464
anúncio	56.817
anzol	0.884
apaixonado	8.017000000000001
apanhador	0.083
aparelho	40.798
aparência	9.141
aparição	8.261000000000001
apartamento	12.892000000000001
apático	1.021
apelo	56.958
apertado	6.649
apetite	6.903
apito	3.469
aplauso	3.884
apoiante	6.107
apoio	293.204
aposta	61.365
apreensão	14.802999999999999
aprendizagem	16.576
apresentação	97.619
aprisionado	0.65
aprovação	70.83800000000001
aproximação	34.207
apuramento	28.261999999999997
aquecimento	11.305
ar	128.221
arado	1.598
arame	3.943
aranha	2.316
arara	0.22
arbitragem	24.28
árbitro	46.308
arbusto	0.684
arca	3.034
arco	12.692
areia	22.614
arenque	0.28300000000000003
arguido	20.215999999999998
arma	35.951
armadilha	4.499
armado	14.671
armamento	14.988
armário	3.605
armazém	13.732999999999999
arquipélago	15.838
arquitecto	39.757
arquitectura	37.036
arquivo	11.597999999999999
arranjo	11.637
arranque	25.482
arrendamento	7.02
arrependido	5.393
arrepio	4.006
arrogante	4.944
arroz	16.19
arrumado	2.667
arte	133.355
artéria	6.796
artesanato	13.269
artesão	2.0469999999999997
articulação	18.115
artificial	14.177
artigo	106.75
artilharia	11.690999999999999
artista	48.711999999999996
artístico	18.222
árvore	18.833
ás	5.257000000000001
asa	8.334
ascendente	7.46
ascensão	14.695
asilo	16.473
asma	2.198
aspecto	66.28
áspero	1.109
aspirador	0.64
assaltante	6.9079999999999995
assassínio	21.369
assassino	9.932
assembleia	118.02
assento	11.607999999999999
assessor	16.561
assinatura	49.943000000000005
assobio	0.738
associação	161.422
associado	17.47
assunto	129.96
assustado	2.501
assustador	2.878
astronauta	3.0
atacante	6.126
ataque	96.662
atenção	126.785
atencioso	0.376
atentado	42.218999999999994
atento	18.12
aterrorizado	0.733
atitude	109.583
atlântico	1.729
atleta	25.643
atmosfera	25.901999999999997
átomo	2.282
atracção	16.942
atractivo	5.501
atrasado	10.914000000000001
atraso	65.59100000000001
atrevido	1.456
atribuição	39.464
atum	3.009
audição	15.085999999999999
audiência	55.791000000000004
audiovisual	16.517
auditoria	10.88
auditório	28.022
aula	14.5
aumento	192.517
ausência	91.00399999999999
ausente	20.548000000000002
autarca	84.771
autarquia	180.91400000000002
autêntico	15.54
autocarro	24.465999999999998
automóvel	70.02199999999999
autonomia	55.214
autor	159.189
autoria	35.57
autoridade	45.869
autoritário	4.363
autorização	49.313
auxílio	21.910999999999998
avalanche	2.452
avaliação	63.661
avanço	34.025999999999996
avarento	0.43
avareza	0.586
avaria	9.419
ave	10.953
avelã	0.142
avenida	22.023000000000003
avental	1.2309999999999999
aventura	32.81
avestruz	1.324
aviação	11.329
avião	53.646
avioneta	0.977
aviso	29.718000000000004
avô	10.44
azar	12.14
azedo	0.826
azeite	14.148
azeitona	1.817
azul	38.394
azulejo	3.366
bacalhau	14.71
bacia	10.484000000000002
bacon	0.8109999999999999
bagageira	2.531
bagagem	5.921
bagunça	0.415
bailarino	3.728
baile	8.408
bairro	62.982
baixo	47.647
bala	7.978
balança	13.948
balanço	56.718999999999994
balão	7.02
balcão	12.272
balde	3.4339999999999997
baleia	4.001
baliza	35.145
balneário	3.859
baloiço	0.45899999999999996
bambu	1.163
banal	5.76
banana	3.332
banca	27.596999999999998
bancada	47.261
bancário	19.097
banco	134.489
banda	75.352
bandeira	33.416
bando	8.74
bandolim	1.138
banha	1.588
banheira	2.0269999999999997
banho	29.756999999999998
bar	31.872
barata	11.984000000000002
barato	14.562999999999999
barba	7.528
barco	42.082
barra	19.131
barraca	7.142
barragem	29.21
barreira	18.897000000000002
barriga	7.182
barril	3.9130000000000003
barro	8.036
barulhento	0.6940000000000001
barulho	14.92
básico	27.949
basquetebol	32.116
bastão	1.3090000000000002
bastardo	0.86
batalha	54.262
batata	7.567
batedeira	0.10800000000000001
bateria	12.321
baú	0.992
bêbado	2.052
bebé	16.879
bebida	7.191
beco	3.415
begónia	0.054000000000000006
beijo	6.19
beleza	33.001
beliche	0.489
beliscão	0.18100000000000002
belo	21.026999999999997
bênção	7.093999999999999
benéfico	2.614
benevolente	1.08
bengala	2.589
bengaleiro	0.293
berbequim	0.42
beringela	0.166
besouro	0.122
besta	2.15
betão	11.901
beterraba	1.827
biblioteca	24.445999999999998
bicicleta	15.609000000000002
bico	4.343
bife	3.112
bigorna	0.264
bilhete	18.496
biografia	11.74
biológico	3.772
biólogo	3.3810000000000002
biombo	1.104
bisbilhotice	0.313
biscoito	0.156
bisonte	0.127
bispo	45.986000000000004
bisturi	0.518
bizarro	3.488
blasfémia	1.119
bloco	32.649
bloqueio	20.914
blusa	1.236
boca	45.048
bocado	25.243000000000002
bode	4.05
bofetada	1.886
boi	2.7460000000000004
boicote	16.278
bola	83.891
bolacha	0.635
boletim	11.49
bolha	0.865
bolo	9.937000000000001
bolor	0.674
bolsa	69.289
bolso	14.357999999999999
bom	256.017
bomba	32.194
bombardeiro	0.6890000000000001
bombeiro	6.361000000000001
bondade	6.615
boné	3.141
boneco	3.7760000000000002
bonito	18.247
bónus	3.772
borboleta	1.3090000000000002
borracha	5.926
bosta	0.327
bota	3.659
botão	4.92
boxe	4.46
braço	40.626999999999995
branco	66.602
breve	81.292
brigada	10.914000000000001
brilhante	22.281999999999996
brilho	13.459000000000001
brincadeira	10.380999999999998
brinquedo	3.097
brisa	14.705
britânico	77.057
brócolos	0.371
bronze	18.823
brutal	12.067
bruto	13.464
búfalo	0.5329999999999999
buraco	20.724
burla	8.847000000000001
burocracia	12.482000000000001
burro	5.296
busca	43.494
bússola	1.29
busto	2.536
cabana	1.944
cabeça	148.988
cabelo	19.742
cabide	0.381
cabra	2.975
caça	37.896
caçadeira	5.711
caçador	4.553
cação	0.445
caçarola	0.34700000000000003
cacau	1.7730000000000001
cachecol	0.875
cachimbo	1.681
cacifo	0.225
cacto	0.259
cadáver	13.943
cadeado	1.446
cadeia	50.656000000000006
cadeira	21.872
cadeirão	0.938
cadela	1.5490000000000002
caderno	13.825999999999999
café	36.777
cais	18.076
caixa	52.278
caixão	4.026
caixote	3.2880000000000003
caju	0.42
calcanhar	2.682
calças	12.321
cálcio	2.741
calções	3.713
cálculo	17.553
caldeira	2.838
calendário	38.677
cálice	1.8219999999999998
calma	25.599
calmo	11.187000000000001
calor	34.246
caloroso	1.466
cama	25.018
camada	10.845999999999998
camaleão	0.66
câmara	307.601
camarada	7.221
câmbio	11.901
camelo	1.236
camião	16.473
caminho	159.60399999999998
camioneta	4.89
camisa	9.922
camisola	18.387999999999998
campanha	204.28599999999997
campeão	59.958
campeonato	110.824
campo	183.025
camponês	2.594
cana	2.892
canal	107.087
canário	0.733
canção	27.983
cancro	32.6
candeeiro	2.448
candidato	142.423
candidatura	95.758
caneca	0.708
caneta	3.8989999999999996
canguru	0.445
canhão	3.005
caniche	0.122
cano	2.467
canoa	1.725
cansaço	12.463
cansado	11.525
cansativo	1.207
cântico	1.197
cantiga	1.861
canto	42.923
cantor	22.399
cão	17.944000000000003
caos	22.8
capa	18.452
capacete	4.314
capacidade	166.96200000000002
capaz	94.89299999999999
capela	15.623
capital	316.961
capitalismo	15.203
capitalista	7.5089999999999995
capitão	28.53
capítulo	35.262
capote	3.0439999999999996
capricho	2.98
captação	9.663
capuz	0.743
cara	53.035
caracol	2.062
carácter	82.333
caranguejo	1.182
carapau	1.666
caravana	10.464
carbono	9.79
carcaça	1.3
cárcere	1.3630000000000002
cardeal	11.378
cardíaco	5.247000000000001
cardume	0.391
careca	2.697
carência	7.865
careta	0.674
carga	41.887
cargo	123.48700000000001
carícia	0.767
caril	0.601
carinho	6.16
carnaval	11.989
carne	44.769
carneiro	2.775
caro	25.096
carocha	0.767
caroço	0.366
carpa	0.26899999999999996
carpinteiro	2.2569999999999997
carreira	109.15799999999999
carril	0.743
carrinha	12.629000000000001
carro	99.329
carroça	2.013
carruagem	4.718999999999999
carta	126.198
cartão	39.527
cartaz	20.098
carteira	21.3
carteiro	1.896
casa	420.43800000000005
casaco	8.588
casado	12.414000000000001
casal	46.997
casamento	39.044000000000004
casca	3.4539999999999997
cascata	2.702
casino	8.945
caso	676.459
cassete	7.196000000000001
castanha	2.785
castelo	26.342
castigo	18.105
casual	1.71
catálogo	18.872
catástrofe	15.037
catastrófico	2.106
catatua	0.083
católico	15.115
cauda	6.507000000000001
caudal	8.315
caule	0.308
cautela	6.037999999999999
cavaleiro	8.52
cavalo	20.86
cavaquinho	1.124
cave	7.265
caveira	1.163
caverna	1.554
cebola	4.729
cedência	22.087
cego	8.261000000000001
cegonha	1.5190000000000001
celebração	18.462
célebre	28.916
célula	6.638999999999999
cemitério	21.158
cena	71.023
cenário	78.03399999999999
cenoura	1.896
censura	24.055
centímetro	2.296
centopeia	0.10800000000000001
central	178.608
centro	257.131
céptico	3.7910000000000004
cerâmica	15.311
cereal	1.7930000000000001
cerebral	7.484
cérebro	18.369
cereja	1.016
cerimónia	66.822
ceroulas	0.342
certeiro	2.101
certeza	68.869
certificado	5.999
cerveja	16.63
cesto	4.705
céu	49.751999999999995
chacina	2.775
chaleira	0.18100000000000002
chama	73.192
chamada	62.508
chaminé	2.6919999999999997
chantagem	8.115
chão	43.729
chapa	4.05
chapéu	13.777000000000001
charme	4.949
charrete	0.17600000000000002
charuto	1.954
chave	22.243000000000002
chávena	1.5730000000000002
chefe	166.86900000000003
chefia	18.975
chegada	69.66
cheio	32.83
cheiro	17.587
cheiroso	0.35200000000000004
cheque	14.7
cherne	0.586
chicharro	0.239
chicória	0.191
chicote	1.334
chimpanzé	0.498
chinelo	0.27399999999999997
chocalho	0.28300000000000003
chocolate	4.28
choque	33.411
chouriço	1.8419999999999999
chumbo	13.269
chuva	46.504
cicatriz	0.9620000000000001
ciclista	9.292
ciclo	79.035
ciclone	1.9
cidadania	13.811
cidadão	48.067
cidade	464.343
ciência	46.938
científico	22.595
cientista	8.413
cigano	5.12
cigarra	0.46399999999999997
cigarro	8.061
cimeira	65.737
cimento	13.943
cineasta	22.336
cinema	154.089
cinto	5.6770000000000005
cinzeiro	0.972
cinzento	7.235
cio	0.596
circo	12.116
circuito	51.023
circulação	59.543
círculo	28.159000000000002
cirurgia	6.986000000000001
cirúrgico	0.884
cisne	1.7
citação	6.7170000000000005
ciúme	2.4330000000000003
ciumento	0.5770000000000001
cívico	6.375
civil	127.488
civilização	20.484
clã	5.501
clandestino	10.298
clareza	11.837
clarinete	3.41
classe	77.101
cláusula	9.829
cliente	28.691999999999997
clima	58.214
clímax	1.6019999999999999
clínica	18.076
clube	176.312
coador	0.054000000000000006
cobarde	1.944
coberto	14.07
cobertura	40.568000000000005
cobra	5.207999999999999
cobrança	12.785
cocaína	20.221
coche	0.845
coco	1.124
código	29.570999999999998
codorniz	0.259
coelho	2.623
coerente	11.857000000000001
coesão	18.975
cofre	4.353
cogumelo	0.591
coiote	0.078
coisa	272.177
coito	0.62
cola	4.368
colaboração	69.26
colagem	5.731
colapso	11.671
colchão	2.0469999999999997
colecção	38.868
colega	28.261999999999997
colégio	12.085999999999999
cólera	9.36
colete	3.127
colheita	8.794
colher	11.675999999999998
colina	4.485
colisão	11.852
coliseu	13.454
colmeia	0.508
colocação	31.408
colonial	16.679000000000002
colóquio	23.64
coluna	15.427999999999999
comandante	64.267
comando	58.37
combate	92.729
combinação	10.083
comboio	42.63399999999999
combustível	17.382
começo	24.744
comédia	19.883
comemoração	8.628
comentário	30.118000000000002
comercial	94.375
comerciante	12.502
comércio	94.81
cometa	4.7139999999999995
comício	22.634
cómico	5.354
comida	23.201
comissão	226.128
comissário	37.001999999999995
cómoda	2.399
compacto	4.622
companheiro	21.549
comparação	24.783
compatível	8.896
compatriota	13.997
competência	34.96
competente	9.8
competição	70.476
competitivo	10.987
completo	38.062
complexidade	13.078
complexo	43.665
complicado	21.416999999999998
componente	26.976999999999997
composição	35.468
compota	0.406
compra	85.113
compreensão	21.061
comprimento	23.733
comprimido	2.306
compromisso	55.283
comprovativo	1.431
computador	42.605
comum	113.794
comunicação	132.886
comunidade	159.428
comunismo	16.918
comunista	69.025
comunitário	34.056
conceito	43.905
concelho	201.179
concentração	50.71
concentrado	7.138
concerto	77.247
concessão	39.733000000000004
concha	2.912
conclusão	77.154
concorrência	61.336000000000006
concorrente	15.638
concreto	26.331999999999997
concurso	110.13
conde	12.585
condenação	22.096
condição	56.718999999999994
condor	0.27399999999999997
condução	25.169
conduta	18.203
condutor	25.609
conferência	160.127
confiança	93.286
confiante	17.993
confidencial	3.503
conflito	91.57600000000001
confortável	10.929
conforto	14.220999999999998
confronto	41.941
confusão	40.348
confuso	5.374
congelador	0.65
congresso	138.563
congro	0.195
conhecido	91.512
conhecimento	103.384
cônjuge	1.896
conjunto	211.05200000000002
conquista	34.881
consciência	70.789
conselho	121.494
consenso	41.568999999999996
consequência	59.70399999999999
consideração	20.025
considerável	16.166
consolado	0.43
constituição	92.035
construção	294.909
construtor	14.456
consulado	9.536
consulta	37.573
consultório	3.307
consumo	90.399
conta	321.98400000000004
contacto	65.37100000000001
contagem	15.667
contaminação	11.07
contenda	3.195
contente	16.185
contestação	32.834
conteúdo	41.345
contexto	50.725
continência	0.562
continente	46.865
continuação	27.768
conto	15.824000000000002
contorno	1.91
contradição	13.244000000000002
contrário	192.576
contraste	15.687000000000001
contratação	20.646
contratempo	1.69
contrato	111.73299999999999
controlador	1.515
controlo	122.88600000000001
conveniente	9.512
convento	12.809000000000001
convergência	27.000999999999998
conversa	56.611000000000004
convicção	36.919000000000004
convicto	11.905999999999999
convidado	34.217
convite	50.256
convívio	19.312
cooperação	86.84200000000001
coordenação	28.169
cópia	13.767000000000001
copo	12.839
cor	60.446000000000005
coração	72.968
coragem	34.823
corajoso	2.8139999999999996
coral	4.5680000000000005
corda	10.86
cordeiro	1.607
cordel	1.2309999999999999
coreografia	9.297
corneta	0.27899999999999997
coro	22.219
coroa	15.437999999999999
coronel	15.286
corpo	145.05100000000002
corpulento	0.586
correcção	15.687000000000001
correcto	15.931
corredor	23.249000000000002
correia	2.076
correio	17.855999999999998
corrente	69.16199999999999
corrida	90.47200000000001
corrupção	54.711000000000006
corrupto	2.267
corte	50.407
cortejo	11.554
cortesia	3.0239999999999996
córtex	0.46399999999999997
cortiça	5.4910000000000005
coruja	0.484
corvo	3.855
costa	35.775
costas	41.872
costume	19.297
costureiro	1.27
cotovelo	1.4609999999999999
cotovia	1.6119999999999999
couve	1.5730000000000002
coxa	3.6010000000000004
cozinha	23.351999999999997
cozinheiro	2.926
crachá	0.18600000000000003
crânio	3.1460000000000004
cratera	2.633
cravo	3.4389999999999996
crédito	61.438
credor	3.747
crença	8.53
crepe	0.27899999999999997
crepúsculo	2.623
crescimento	147.029
cretino	0.27399999999999997
criado	55.063
criador	12.707
criança	69.919
criatividade	12.975999999999999
criatura	4.475
crime	91.801
criminal	16.879
criminoso	8.388
crise	172.233
crista	1.871
cristal	5.301
cristaleira	0.132
cristianismo	10.405999999999999
critério	23.928
crítica	69.04
crítico	33.361999999999995
crocodilo	1.993
crónica	13.513
cronómetro	0.884
croquete	0.10300000000000001
crosta	1.212
crucial	12.345
cruel	9.961
cruzamento	20.142
cruzeiro	7.841
cuco	0.41
cuidado	36.464
cuidadoso	1.964
culpa	39.571
culpado	10.675
culto	27.886
cultura	220.275
cultural	119.87700000000001
cumplicidade	13.127
cunha	1.9
cupão	8.271
cúpula	5.442
cura	10.469000000000001
curioso	24.857
currículo	12.047
curso	132.437
curto	64.892
curva	13.0
custo	55.976000000000006
cutelo	0.616
dado	183.03400000000002
dália	0.259
dama	6.439
damasco	0.723
dança	56.24
dano	2.8089999999999997
data	143.405
debate	176.56599999999997
débil	4.27
década	81.014
decadência	8.398
decente	2.887
decisão	299.03700000000003
decisivo	31.388
declaração	74.018
declínio	10.591
declive	1.5630000000000002
decoração	10.821
decreto	24.954
decurso	13.0
dedal	0.18100000000000002
dedicado	37.529
dedo	16.957
defeito	8.427
defensivo	6.971
defensor	14.138
defesa	262.651
défice	49.684
deficiência	7.006
deficiente	12.409
definição	52.327
degradação	28.451999999999998
delegação	68.053
delegado	30.035
deleite	1.48
delgado	3.1319999999999997
delicado	7.431
delicioso	2.0269999999999997
delírio	7.274
delito	7.836
demente	0.664
demissão	65.259
democracia	99.803
democrata	19.458
demolição	11.94
demónio	3.161
demonstração	15.262
demora	15.575
densidade	9.829
denso	2.931
dente	3.8939999999999997
dentista	1.969
denúncia	21.764
departamento	41.848
dependência	23.635
dependente	26.005
depoimento	11.49
depósito	16.835
depressão	8.828
deprimido	1.681
deputado	106.325
derrota	74.892
derrotado	20.064
desafio	53.196999999999996
desagradável	6.805
desajeitado	0.151
desanimado	0.953
desastre	22.263
desastroso	3.19
desavença	0.63
descanso	15.535
descarado	1.016
descarga	7.939
descida	48.424
desconfiado	2.399
desconfiança	18.066
descontente	4.749
desconto	11.764000000000001
descontraído	2.6719999999999997
descrição	12.389000000000001
desculpa	16.366
desdém	2.233
desdenhoso	0.371
desejo	62.36600000000001
desempenho	26.049
desemprego	91.75200000000001
desenhador	3.859
desenho	33.821
deserto	19.243
desertor	0.8109999999999999
desesperado	5.207999999999999
desespero	19.971
desfavorável	8.33
desfecho	18.809
desfiladeiro	0.469
desfile	19.067999999999998
desgaste	10.577
desgosto	5.412999999999999
desgraça	14.876
designação	26.820999999999998
desigualdade	5.643
desilusão	10.22
desleal	3.864
deslocação	37.905
desocupado	0.733
desordenado	1.329
despedida	12.907
despedimento	13.777000000000001
desperdício	4.197
despesa	17.416
despido	1.598
desportivo	34.666
desporto	104.126
desprezo	9.517000000000001
destemido	0.777
destino	79.626
destreza	1.754
destruição	38.013000000000005
desvantagem	11.613
desvio	18.349
detalhe	5.012
detenção	30.709
detido	37.632
deus	12.487
dever	35.648
devoção	5.691
dia	1027.086
diabo	14.890999999999998
diálogo	86.87100000000001
diamante	2.33
diário	63.412
dica	0.63
diferença	89.094
diferente	118.98299999999999
difícil	190.949
dificuldade	55.516999999999996
difusão	15.57
dígito	0.401
dignidade	35.033
digno	10.953
dilúvio	1.676
dimensão	82.59700000000001
dinâmica	24.451
dinâmico	5.393
dinamismo	9.408999999999999
dinastia	5.965
dinheiro	228.84900000000002
dinossauro	4.255
diocese	11.515
dióspiro	0.01
diploma	47.144
diplomacia	27.89
diplomata	19.268
direcção	264.85900000000004
directo	63.988
director	207.554
direita	103.022
direito	244.648
dirigente	107.571
disciplina	33.586999999999996
discípulo	3.737
disco	80.545
discoteca	18.623
discreto	11.525
discurso	127.49799999999999
discussão	113.897
disforme	0.713
disparate	5.027
disparo	5.569
disponível	45.463
disposição	48.15
dispositivo	13.155999999999999
disputa	34.735
dissidente	6.771
distância	67.408
distante	17.475
distinção	17.245
distinto	3.6639999999999997
distribuição	80.872
distrito	97.48700000000001
ditado	5.042
ditador	10.587
ditadura	23.576999999999998
ditongo	0.098
divã	0.855
divergência	6.537000000000001
diversão	6.981
