aba	1.021
muco	0.474
mudança	92.147
muleta	2.1590000000000003
mulher	207.002
multa	18.242
multidão	29.311999999999998
múmia	0.894
mundial	148.231
mundo	431.74699999999996
municipal	74.721
munícipe	2.282
município	80.071
muralha	6.457999999999999
murmúrio	1.5730000000000002
muro	21.256
musculado	0.831
músculo	2.003
museu	55.297
musgo	0.987
música	256.124
músico	18.823
mutação	4.534
nabiça	0.059000000000000004
nabo	0.523
nacional	406.324
naco	1.041
nadador	1.8319999999999999
namorado	5.178999999999999
namoro	4.939
narciso	9.082
narcótico	0.239
nariz	13.508
nascimento	27.171999999999997
natal	15.267000000000001
natural	116.491
natureza	99.265
náusea	0.8109999999999999
navalha	4.123
nave	8.628
navio	32.849000000000004
neblina	1.3869999999999998
necessário	149.76
necessidade	188.93599999999998
néctar	0.816
negativo	31.892
negligência	10.298
negociação	38.966
negociante	1.764
negócio	97.06700000000001
negro	51.76
néon	1.021
nervoso	9.892999999999999
neurótico	0.45
neutrão	0.215
neutro	2.946
neve	20.484
nevoeiro	7.992000000000001
ninho	3.8989999999999996
níquel	0.845
nítido	3.542
nível	298.08
nó	18.892
noção	23.45
noite	372.796
noiva	7.147
nome	313.503
nomeação	33.141999999999996
norma	18.305
normal	61.077
norte	144.391
nota	84.57
notável	26.225
notícia	80.447
novela	11.460999999999999
novo	619.9259999999999
nu	10.855
nublado	1.226
nuclear	32.532
núcleo	45.282
nulo	8.061
numerário	1.217
número	397.36400000000003
numeroso	3.508
nupcial	0.708
nuvem	7.45
obediência	5.52
obesidade	1.8659999999999999
obeso	0.425
objectivo	231.082
objecto	72.313
obra	272.578
obsceno	1.3
obscuro	3.83
observação	24.846999999999998
observador	8.29
observável	1.4069999999999998
obsessão	7.978
obstáculo	14.562999999999999
óbvio	25.276999999999997
ocasião	61.878
ocaso	1.48
oceano	16.366
ocidental	35.209
oco	0.708
óculos	12.091
oculto	3.049
ocupação	46.245
ocupado	21.647
ocupante	3.7910000000000004
ódio	16.166
ofegante	0.8109999999999999
ofensivo	7.416
oferta	60.744
oficial	139.995
oficina	9.307
ofício	13.728
oficioso	2.062
óleo	11.305
olho	19.585
ombro	9.697000000000001
onça	0.982
onda	32.053000000000004
ondulante	0.552
opção	71.385
operador	16.776
opinião	210.954
oportunidade	107.67299999999999
oposição	178.643
opositor	6.9079999999999995
oposto	14.285
óptica	13.625
optimismo	24.671
opulento	0.313
oração	8.461
orador	7.861000000000001
orangotango	0.09300000000000001
órbita	12.248
orçamento	116.867
ordem	204.955
ordenado	14.773
ordenamento	21.237
ordinário	2.208
orelha	4.529
organismo	60.7
organização	214.49599999999998
órgão	62.782
orgasmo	1.202
orgulho	25.096
orgulhoso	5.5889999999999995
orientação	36.513000000000005
orientador	2.12
orifício	0.777
origem	156.556
originário	2.946
ornitorrinco	0.039
orquestra	34.784
orquídea	0.27399999999999997
osso	6.439
ostra	0.28800000000000003
ouriço	0.205
ouro	72.372
outono	17.988
ouvido	34.681
oval	1.974
ovelha	3.161
ovo	7.3229999999999995
pá	9.746
paciente	7.416
pacífico	9.639
pacote	32.321999999999996
padeiro	1.324
padrão	12.248
padre	61.16
pagamento	95.689
página	127.12700000000001
pai	129.877
painel	18.178
país	757.82
paisagem	32.248000000000005
paixão	35.214
palácio	30.401999999999997
palavra	102.822
palco	87.90700000000001
palestra	4.074
palhaço	3.2489999999999997
pálido	3.005
palma	1.202
palmada	0.777
pancada	5.266
panda	0.26899999999999996
pandeireta	0.235
panela	2.594
panfleto	3.009
pânico	16.547
pano	19.512
panorâmico	1.065
pântano	1.6269999999999998
pantera	0.748
pão	28.316
papa	40.641
papagaio	1.6369999999999998
papaia	0.151
papel	223.91
papeleira	0.782
papoila	0.528
par	76.124
parafuso	0.782
paragem	19.468
paraíso	12.502
paralelo	22.116
paralisia	3.9960000000000004
parâmetro	0.997
parasita	1.959
parcela	11.642000000000001
pardal	0.7909999999999999
parede	25.057
pargo	0.36200000000000004
parlamentar	102.954
parlamento	133.966
paróquia	6.971
parque	85.20100000000001
parte	841.5210000000001
parteira	0.655
participação	175.946
particular	107.204
partida	146.17
partido	372.166
páscoa	0.381
passado	552.933
passageiro	5.779
passagem	116.789
pássaro	3.972
passeio	25.921999999999997
passivo	14.425999999999998
passo	94.307
pasta	28.135
pastelaria	2.5839999999999996
pasteleiro	0.45399999999999996
pastor	10.337
patente	40.28
pateta	0.977
pato	2.907
patrão	22.281999999999996
pátria	25.345
património	82.66
patriota	1.5490000000000002
patriótico	1.944
patrocínio	9.844
patrono	3.298
patrulha	6.19
pau	8.041
pausa	9.145
pavão	0.601
pavilhão	46.074
paz	196.826
pé	89.006
peça	94.815
pecado	11.945
pecaminoso	0.195
peçonha	0.303
pedaço	7.567
pedido	122.109
pedra	46.986999999999995
pedrado	0.156
pedreira	4.177
peito	24.241
peixe	39.185
pele	34.114000000000004
pelicano	0.215
pelotão	17.407
pena	120.8
penalidade	10.162
penca	0.09300000000000001
penedo	1.046
penetrante	1.314
pénis	2.912
pensamento	35.858000000000004
pensão	12.437999999999999
pensativo	0.9279999999999999
pente	2.892
pepino	0.5770000000000001
pepita	0.142
pequeno	114.68799999999999
pêra	2.057
percentagem	38.638000000000005
percurso	73.94
perda	50.583
perdão	14.094000000000001
perdido	51.716
perdiz	1.3730000000000002
perfeição	10.474
perfeito	19.849
perfil	25.497
perfume	6.561
pergunta	69.988
perigo	78.464
perigoso	21.305
período	236.417
periquito	0.171
perito	5.989
permanência	22.355
perna	13.957
pérola	2.399
persistente	7.357
personagem	54.183
perspectiva	68.072
perspicaz	0.777
perturbação	7.709
peru	0.9179999999999999
pervertido	0.28300000000000003
pesadelo	11.915
pesado	21.256
pesaroso	0.493
pesca	36.069
pescada	3.014
pescador	7.499
pescoço	14.593
peso	98.97200000000001
pesquisa	38.785
pêssego	0.655
pessimismo	8.242
péssimo	5.037
pessoa	121.96799999999999
pessoal	143.781
peste	5.55
pétala	0.166
petardo	0.254
petição	10.919
petróleo	37.309
piada	6.419
piano	33.738
pico	8.119
piedade	6.5120000000000005
pigmeu	0.171
pijama	1.177
pila	0.049
pilha	1.7730000000000001
piloto	44.051
pimenta	8.628
pimento	0.7959999999999999
pincel	1.656
pinguim	0.239
pinhal	7.122999999999999
pinheiro	5.012
pinta	3.2680000000000002
pintainho	0.083
pintassilgo	0.235
pintor	26.239
pintura	59.693999999999996
piolho	0.293
pior	93.921
piquete	2.721
pirâmide	4.045
piranha	0.254
pirata	3.303
piscina	18.652
piso	21.833000000000002
pista	49.283
pistola	14.163
planeta	30.294
planície	4.543
plano	217.96
planta	7.7379999999999995
plantação	4.255
plasma	2.316
plástico	20.773000000000003
plateia	16.262999999999998
plenário	32.732
pleno	36.318000000000005
plural	4.045
pneu	2.721
pó	15.535
pobre	40.641
pobreza	31.921
poço	7.582000000000001
poder	433.926
poderoso	16.815
podre	3.591
poeira	6.9670000000000005
poema	17.885
poesia	45.11600000000001
poético	5.452000000000001
polar	1.959
polegada	0.601
polegar	1.431
polícia	215.229
policial	39.083
política	701.502
político	203.572
pólo	19.512
poltrona	1.104
poluição	30.641
polvo	3.3369999999999997
pomar	2.086
pomba	1.7930000000000001
pónei	0.151
ponta	34.227
pontapé	11.255999999999998
ponte	89.421
ponto	282.97900000000004
pontuação	4.426
pontual	7.152
popa	2.506
população	223.627
popular	92.411
póquer	0.669
porcaria	2.785
porco	10.533
pormenor	29.825
porta	118.773
portagem	10.772
portão	5.687
porteiro	3.215
porto	51.76
português	372.723
pose	5.794
posição	288.094
positivo	48.824
possível	344.71
posto	98.059
postura	29.732
potência	26.713
potente	5.827999999999999
poupança	14.93
povo	161.61700000000002
povoação	14.880999999999998
pradaria	0.396
praia	64.858
prateleira	2.653
prática	135.217
prático	8.584
prato	12.98
prazer	36.455
prazo	185.472
precipício	1.6019999999999999
preciso	174.187
preço	132.96
prédio	30.333000000000002
prefácio	5.721
prego	1.72
preguiçoso	0.787
prejudicial	5.428
prejuízo	24.099
prémio	69.167
prenda	6.131
preocupação	79.719
preocupado	32.688
preparação	60.354
presença	213.74900000000002
presente	132.071
presidência	117.649
presidente	973.029
preso	33.211
pressa	16.508
pressão	83.789
pressuposto	1.871
prestação	37.754
prestigiante	0.748
prestígio	26.747
presunçoso	0.13699999999999998
preto	25.686999999999998
prévio	13.777000000000001
primavera	21.221999999999998
primitivo	3.806
principal	211.71599999999998
príncipe	21.833000000000002
princípio	168.11900000000003
prioridade	37.358000000000004
prisão	119.046
privacidade	7.269
privado	54.276
privatização	52.684
privilégio	10.914000000000001
problema	312.457
problemático	2.878
procedimento	18.32
processo	494.339
procura	147.171
prodigioso	1.554
produção	212.347
produto	75.85
proeza	10.191
professor	100.321
profissão	36.034
profissional	107.917
profundidade	19.097
programa	333.645
progresso	28.261999999999997
proibição	23.968000000000004
projecto	448.46
promessa	37.241
promoção	54.037
promotor	7.127999999999999
pronto	42.858999999999995
propaganda	27.974
propenso	0.489
propina	4.2010000000000005
proporção	10.293
proporcional	7.377000000000001
propósito	91.68299999999999
proposta	265.128
propriedade	50.133
proprietário	39.659
prosa	7.68
prosperidade	7.079
prostituta	3.7760000000000002
protecção	79.915
protegido	6.869
proteína	5.271
prova	233.735
provação	0.8109999999999999
proveito	9.297
proveitoso	1.089
proveta	0.244
província	45.976000000000006
provocador	1.69
proximidade	20.069000000000003
próximo	296.839
prudente	8.647
psicólogo	3.7910000000000004
publicidade	53.114
público	842.3610000000001
pudim	1.212
pugilista	1.5190000000000001
pulga	0.523
pulmão	4.372
púlpito	1.4409999999999998
pulsação	0.777
pulseira	1.075
pulso	6.047999999999999
punhado	5.452000000000001
punhal	1.646
punho	7.216
puro	20.576999999999998
pus	3.83
putrefacto	0.17600000000000002
quadra	5.832999999999999
quadrado	8.207
quadro	137.879
qualidade	217.955
quantia	16.0
quantidade	48.658
quartel	19.6
quarto	103.179
quebra	51.096000000000004
quebrado	4.226
queda	90.301
queijo	11.705
queimado	3.517
queimadura	0.391
queixa	55.331
queixo	2.8819999999999997
quente	28.325
queque	0.225
querido	9.331
questão	370.666
quieto	1.94
quilate	0.557
quilómetro	12.927
químico	6.102
quinta	45.193999999999996
rã	1.192
rabanete	0.083
rabo	4.91
raça	16.727
raciocínio	8.545
racional	8.344
racismo	20.401
racista	7.513999999999999
radiação	6.037999999999999
radiador	0.36200000000000004
radiante	2.531
radical	30.366999999999997
rádio	80.467
raia	2.496
rainha	26.058000000000003
raio	10.982000000000001
raiva	8.877
raiz	17.441
rameira	0.049
ramo	23.499000000000002
rançoso	0.142
rapariga	22.878
rapaz	33.758
rapidez	15.404000000000002
rápido	42.893
raposa	2.521
rapto	7.69
raquete	0.195
raro	15.505999999999998
raso	1.006
rasto	8.496
rato	10.587
razão	173.928
razoável	22.639
reacção	53.016000000000005
real	108.01
realidade	144.782
realista	12.389000000000001
realização	145.911
realizador	46.284
rebelde	9.355
reboque	4.109
rebuçado	0.645
rebuliço	0.396
recado	10.513
receio	26.923000000000002
receita	28.614
recente	113.208
receoso	1.319
receptivo	2.106
rechonchudo	0.127
recife	0.36200000000000004
recinto	31.545
recipiente	2.0669999999999997
recital	11.842
reclamação	6.62
recluso	0.835
recolha	38.233000000000004
recomendável	2.472
recompensa	4.876
recordação	7.157
recordações	10.948
recreio	10.068999999999999
rectangular	1.319
recuperação	113.57
recuperável	0.826
recurso	72.38600000000001
recusa	61.653
rede	137.987
redondo	4.729
redução	106.41799999999999
reembolso	5.77
refeito	1.27
refém	4.788
referendo	91.49799999999999
reflexão	40.866
reflexo	3.742
reforço	65.86399999999999
reforma	101.806
refresco	0.381
refrigerante	0.596
regador	0.166
regata	9.732000000000001
região	295.647
regime	184.09
regional	102.944
registo	50.523999999999994
regra	39.283
regresso	114.346
régua	6.087000000000001
regulamento	32.522
rei	64.36
reino	23.171
reitor	21.584
relação	349.283
relâmpago	2.418
relance	1.412
relato	12.99
relaxado	0.401
relevante	15.457
relevo	19.234
religião	30.621
relíquia	1.754
relógio	15.804
relva	8.906
relvado	17.04
remate	27.934
remédio	8.838
remendo	0.503
remoto	3.4
remuneração	10.675
renda	11.622
renovação	35.297
rentável	6.761
repartição	11.583
repetição	16.503
repetitivo	1.187
repleto	3.542
réplica	7.962999999999999
repolho	0.18600000000000003
reportagem	24.261
repórter	10.919
réptil	0.591
repugnante	1.646
reserva	37.861
reservado	15.912
reservatório	3.4539999999999997
resíduo	1.07
resistente	3.5610000000000004
respectivo	31.125
respeitador	0.894
respeitável	4.348
respeito	145.339
respiração	7.836
responsável	278.225
resposta	182.101
restante	22.634
restaurante	38.809
resto	143.33100000000002
restos	15.907
restrito	8.926
resultado	203.729
resultante	16.781
resumo	11.28
retirada	45.458
retorno	13.732999999999999
retrato	25.409000000000002
reunião	308.10900000000004
reversível	0.821
revestimento	3.18
revisão	82.206
revista	97.16
revolta	27.353
revólver	2.6719999999999997
riacho	0.596
ribeiro	1.871
rico	19.214000000000002
ridículo	12.13
rígido	5.0169999999999995
rigoroso	12.453
rim	1.3530000000000002
rinoceronte	1.031
rio	99.124
riqueza	31.52
risco	142.779
riso	9.092
ritmo	71.321
ritual	12.863
robalo	1.129
robe	0.391
rocha	7.074
roda	17.695
rodagem	13.918
rola	1.329
roldana	0.293
rolha	1.344
roliço	0.10300000000000001
rolo	2.369
romã	0.195
romance	47.613
romântico	7.053999999999999
rombo	1.402
rosa	12.863
roseira	0.327
rosto	39.0
rotina	13.547
roupa	25.194000000000003
roupão	0.762
roupeiro	0.337
rouxinol	0.889
rua	121.845
rude	4.695
ruído	16.312
ruidoso	1.348
ruína	8.29
rumo	29.258000000000003
rural	25.174
rústico	1.6219999999999999
sábado	143.707
sábio	4.587
sabor	19.991
sabre	0.6990000000000001
sacerdote	7.752999999999999
saco	16.078
sacrifício	13.835
safira	0.239
sagaz	0.5670000000000001
sagrado	10.587
saia	9.971
saída	110.228
sal	16.898
sala	131.694
salada	3.127
salão	20.840999999999998
salário	28.77
salgalhada	0.10300000000000001
saliência	0.767
saliente	4.734
salmão	2.282
salsa	5.159
salsicha	0.415
saltitante	0.376
salvador	2.838
salvamento	6.6339999999999995
sanção	5.2860000000000005
saneamento	25.78
sangrento	3.21
sangue	73.76899999999999
sanita	0.899
sanitário	10.474
santo	17.367
santuário	10.504000000000001
sapateira	0.27899999999999997
sapateiro	1.754
sapatilha	0.10300000000000001
sapato	2.7310000000000003
sapo	1.676
sarampo	1.099
sarcástico	0.9329999999999999
sardinha	8.217
satisfação	26.146
satisfatório	2.594
satisfeito	34.969
saudação	3.991
saudade	11.168
saudável	13.21
saúde	213.627
sável	1.2309999999999999
saxofone	3.855
sé	10.600999999999999
sebo	0.6890000000000001
seca	20.748
secador	0.322
secção	60.417
seco	10.963
secretária	26.879
secretário	168.584
secreto	13.322000000000001
sector	231.707
século	186.55700000000002
secundário	34.236999999999995
seda	6.322
sede	117.48299999999999
sedutor	1.69
segredo	39.385999999999996
segundo	796.605
segurança	264.86400000000003
seguro	42.931999999999995
seio	36.665
selo	8.628
selvagem	9.331
semana	415.36699999999996
semanal	13.552
semelhança	38.272
semente	3.21
semestre	32.468
seminário	28.423000000000002
senado	20.958000000000002
senador	10.889000000000001
senhor	102.47
sensação	32.077
sensato	2.106
sensual	3.2239999999999998
sentido	310.806
sentimental	5.32
sentimento	40.47
separação	21.246
separado	7.563
sepultura	4.245
sequência	125.866
sereno	4.92
série	182.419
seringa	2.97
sério	50.348
sermão	2.2769999999999997
serpente	2.653
serra	31.784000000000002
serralheiro	1.456
serrote	0.293
serviço	222.532
sessão	174.83700000000002
seta	1.69
severo	3.3510000000000004
sexo	40.123000000000005
sexual	34.217
sífilis	1.3869999999999998
significado	30.499000000000002
sílaba	0.9620000000000001
silêncio	70.637
silencioso	4.2989999999999995
simbólico	12.047
símbolo	29.517
simpático	9.228
simples	132.53
simplicidade	10.039
sinal	86.53399999999999
sincero	3.864
sinistro	3.977
sino	2.97
sinónimo	7.25
síntese	18.828
sintoma	5.604
sintomático	3.918
sistema	320.645
sistemático	5.452000000000001
sítio	39.62
situação	542.239
snobe	0.024
soberania	31.285999999999998
soberbo	2.374
sobrancelha	0.235
sobretudo	272.73400000000004
sóbrio	2.545
social	352.532
socialista	129.066
sociável	0.337
sociedade	254.952
soco	1.685
socorro	13.352
sofá	4.333
sofrimento	19.932000000000002
soja	2.311
sol	74.458
solar	13.454
soldado	16.718
solene	13.254000000000001
solha	0.337
solicitador	1.129
solidão	15.448
sólido	5.364
solitário	8.545
solo	42.415
solto	3.517
solução	160.64
soluço	0.503
soma	22.678
sombra	40.68
sonda	5.53
sondagem	33.47
soneto	2.4130000000000003
sonho	55.498000000000005
sono	15.135
sonoro	6.771
sopa	14.075
sorriso	25.785
sorte	60.67100000000001
sorteio	13.84
sortudo	0.225
sossegado	2.252
sótão	2.355
sotaque	4.143
soviético	24.114
sozinho	28.975
suave	11.373
subida	79.025
súbito	5.183
subjectivo	1.744
subjugado	0.508
submarino	5.257000000000001
suborno	2.36
subsídio	36.152
substituição	40.993
subterfúgio	0.586
sucesso	110.492
suficiente	69.186
sugestão	16.351
suicídio	17.294
sujeito	26.918000000000003
sujidade	1.729
sujo	4.763
sumo	6.688
suor	5.555
superficial	3.6839999999999997
superfície	39.542
suporte	26.904
supremo	9.805
surdo	2.418
surpreendido	16.962
surpresa	64.921
surto	0.86
suspeita	30.108
suspensão	49.986999999999995
suspenso	18.076
sustento	2.926
tabaco	20.348
tabela	25.697
tabu	6.8
tabuleiro	8.281
taça	36.166
tacho	2.242
táctica	12.77
talento	19.405
talhante	0.11699999999999999
tamanho	20.455
tâmara	0.08800000000000001
tamboril	1.319
tangerina	0.18100000000000002
tango	3.557
tanque	5.682
tapeçaria	2.423
tapete	7.484
tarde	338.88699999999994
tardio	4.04
tarefa	61.394
tarifa	5.1979999999999995
tartaruga	1.8319999999999999
tarte	1.173
tatu	0.073
taxa	156.097
táxi	10.107999999999999
taxista	6.2139999999999995
tear	1.256
teatral	18.384
teatro	139.912
tecido	18.486
técnica	92.167
técnico	118.646
tecnologia	50.593
tecnológico	10.469000000000001
tecto	17.284000000000002
tédio	2.907
tela	8.369
teleférico	1.578
telefone	40.27
telefonema	8.891
televisão	213.959
televisor	5.086
telhado	8.325
tema	147.494
temeroso	0.586
temperatura	21.221999999999998
tempestade	13.415
templo	16.355999999999998
tempo	757.5419999999999
temporada	43.06399999999999
temporário	6.405
tendência	84.898
ténis	28.926
tenista	12.844000000000001
tensão	42.306999999999995
tenso	3.347
tentativa	82.704
teor	17.778
teoria	29.586
teórico	6.087000000000001
térmite	0.01
termo	52.136
termómetro	1.021
terno	1.598
ternura	7.909
terra	197.231
terreno	136.67700000000002
território	132.81799999999998
terrível	18.833
terror	19.561
terrorista	9.839
tese	41.628
tesoura	1.754
tesouro	15.413
testa	6.204
testemunho	20.885
têxtil	17.000999999999998
texto	153.615
textura	2.628
texugo	0.161
tigela	1.348
tigre	2.965
tijolo	4.338
tímido	4.685
tinta	10.093
típico	10.191
tipo	486.395
tiro	38.018
titã	0.679
título	196.19099999999997
tocha	2.316
toga	0.45899999999999996
tolerância	15.706
tolerante	2.57
tolo	0.9620000000000001
tom	59.132
tomada	88.493
tomate	7.778
tonelada	3.8939999999999997
tonto	0.865
topo	27.998
toranja	0.127
tornado	16.508
torneio	43.548
torneira	2.189
tornozelo	1.3730000000000002
torradeira	0.166
torre	17.441
torto	2.6430000000000002
tortura	11.964
tosse	2.33
total	234.673
touro	4.744
tóxico	3.0580000000000003
toxina	0.6940000000000001
trabalhador	18.208
trabalho	578.352
trabalhoso	0.435
traço	9.629
tractor	2.58
tradicional	69.069
tráfego	34.836999999999996
tráfico	47.94
tragédia	30.621
trágico	9.952
traição	10.367
traidor	3.8160000000000003
tralha	0.386
tranquilo	10.719000000000001
trânsito	68.502
transmissão	40.7
transporte	60.573
transtornado	0.489
trapaceiro	0.064
trapalhão	0.845
traseira	4.939
tratado	54.784
tratamento	106.75
trauma	2.384
travessa	2.096
travessia	17.03
travessura	0.132
trégua	6.292000000000001
treinador	91.859
treino	43.997
trenó	0.762
tribo	5.477
tributo	3.39
triciclo	0.406
trincheira	1.163
trio	18.374000000000002
tripulação	13.390999999999998
tripulante	2.106
triste	36.811
tristeza	14.402000000000001
triunfante	3.0189999999999997
triunfo	45.193999999999996
troféu	13.865
trólei	0.059000000000000004
trombeta	0.366
trompete	3.542
trono	9.795
trunfo	10.035
truque	3.449
truta	0.684
tubarão	1.8030000000000002
tubo	4.548
tucano	0.068
tulipa	1.8319999999999999
tumor	3.2489999999999997
turbante	0.713
turismo	64.101
turista	6.659
turma	12.814
tutela	37.666
úlcera	0.953
último	290.414
umbigo	1.8419999999999999
unânime	8.227
unha	1.661
único	182.888
unidade	98.728
unilateral	5.789
universo	48.306000000000004
urbanização	17.128
urbano	29.464000000000002
urgente	30.89
urina	3.185
urna	4.578
urso	2.291
urtiga	0.059000000000000004
urze	0.406
usado	23.572
utensílio	0.523
útil	29.478
utilitário	1.666
utilização	96.715
utopia	9.209
vaca	9.199
vacina	9.849
vaga	29.713
vagina	0.8109999999999999
vago	9.082
vaidade	4.035
vaidoso	1.021
vaivém	9.634
vale	87.736
valente	5.403
valentia	1.094
válido	9.395
valioso	5.433
valor	266.608
valorização	36.279
vampiro	1.153
vândalo	0.171
vantagem	83.01700000000001
variante	16.171
variável	8.891
variedade	12.277000000000001
varíola	0.85
varredor	0.28300000000000003
vaso	2.4619999999999997
vassoura	1.348
vasto	25.355
vazio	25.458000000000002
veado	1.075
vedeta	8.603
vegetal	4.5089999999999995
vegetativo	0.42
veia	3.092
veículo	34.857
vela	15.530999999999999
veleiro	5.5889999999999995
velho	87.101
velocidade	69.919
veloz	3.483
vencedor	56.973
venda	134.088
vendedor	9.781
veneno	4.216
venenoso	0.821
ventania	1.182
vento	45.351000000000006
ventre	4.157
verão	89.588
verba	42.097
verbo	4.939
verdade	224.472
verdadeiro	64.355
verde	60.626999999999995
vereador	94.287
vergonha	21.525
vermelho	28.55
versão	107.087
verso	8.056000000000001
vértice	1.871
vespa	0.406
véspera	52.317
vestido	12.414000000000001
vestígio	2.14
vestuário	14.71
veterano	11.324000000000002
veterinário	2.741
vez	934.01
via	147.474
viaduto	9.971
viagem	98.196
viatura	30.978
viável	10.620999999999999
víbora	0.425
viciado	2.594
vida	543.7
vidro	23.176
vigilância	30.235
vigoroso	2.565
vila	63.7
vinho	63.622
viola	10.953
violação	34.701
violência	100.33
violento	15.745999999999999
violeta	1.8319999999999999
violino	11.036
violoncelo	5.417999999999999
viragem	17.372
virgem	10.899000000000001
vírgula	2.785
viril	1.158
virtude	26.308000000000003
visão	60.486000000000004
visita	160.96200000000002
visitante	13.703
vista	213.734
visto	106.97399999999999
visual	15.306
vitela	2.565
vítima	71.087
vitória	213.817
vivaz	0.18600000000000003
vivo	60.368
vizinho	26.909000000000002
vocação	21.872
vogal	5.227
volante	13.249
volta	243.583
volume	82.23
vómito	0.6890000000000001
vontade	141.089
voo	30.475
votação	52.708
voto	102.99799999999999
vovó	0.078
voz	133.893
vulcão	6.117000000000001
vulgar	13.097999999999999
xadrez	10.342
xarope	0.46399999999999997
xilofone	0.171
zangado	3.3710000000000004
zebra	0.318
zelo	5.315
zona	300.957
