Abacate	3.45
Abacaxi	3.35
Abelha	1.52
Abóbora	2.30
Aborrecimento	3.10
Abutre	2.50
Acácia	4.11
Acordeão	1.53
Actor	1.70
Açucena	3.00
Advogado	1.70
Afeição	3.23
Agonia	3.27
Agrafo	1.37
Agrião	2.85
Agricultor	1.70
Água	1.50
Águia	2.10
Agulha	1.21
Aipo	3.70
Albatroz	3.90
Alcachofra	3.89
Alce	2.89
Alegria	2.83
Alface	1.63
Alfaiate	1.70
Alfarroba	3.85
Alfinete	1.32
Alho	2.00
Alicate	1.47
Almoço	1.50
Almofada	1.21
Alperce	2.05
Ambulância	1.30
Ameixa	2.05
Amêndoa	2.00
Amendoim	1.63
Amor	2.97
Amora	1.95
Ananás	1.55
Anchova	2.26
Ancinho	2.32
Âncora	1.63
Andorinha	2.05
Anel	1.26
Anémona	2.84
Anona	3.85
Ansiedade	2.70
Antitoxina	3.67
Aparador	3.25
Apito	1.37
Ar	2.30
Arado	2.95
Aranha	1.63
Arara	3.20
Árbitro	1.93
Arca	2.20
Arco	2.21
Arenque	3.34
Armário	2.00
Arquitecto	1.90
Arroz	1.65
Arte	3.13
Asilo	2.77
Aspirador	1.32
Assunto	3.17
Atum	1.58
Autocarro	1.21
Automóvel	1.40
Avelã	2.15
Aventura	3.10
Avestruz	2.00
Avião	1.60
Avioneta	2.10
Azeite	1.95
Azeitona	1.90
Bacalhau	1.89
Balança	1.53
Balão	1.21
Balcão	2.85
Balde	1.47
Baleia	1.63
Banana	1.26
Bancário	2.10
Banco	2.14
Bandeira	1.32
Bandolim	3.68
Banha	3.00
Bar	1.80
Barata	2.16
Barbo	4.00
Barco	1.65
Barriga	1.84
Barril	1.74
Barulho	2.50
Batata	1.70
Batedeira	1.89
Bateria	2.05
Bebida	1.57
Begónia	4.26
Beliche	2.00
Bênção	3.23
Bengaleiro	2.25
Berbequim	2.31
Beringela	3.80
Besouro	3.11
Beterraba	3.30
Bicicleta	1.50
Bife	1.75
Bigorna	3.58
Biólogo	2.05
Biombo	2.60
Biscoito	2.00
Bisonte	2.78
Bivaque	4.50
Blusa 	1.63
Boca	1.16
Bode	1.71
Boga	3.84
Bola	1.25
Bolacha	2.05
Bolo	1.75
Bombeiro	1.65
Bondade	2.93
Boné	1.28
Boneca	1.70
Borboleta	1.58
Borracha	1.47
Bota	1.21
Botão	1.58
Bote	2.50
Braço	1.16
Brócolos	2.75
Búfalo	2.37
Burro	1.21
Cabeça	1.26
Cabelo	1.32
Cabide	1.68
Cabra	1.79
Cação	3.08
Caçarola	2.89
Cachecol	1.37
Cachimbo	1.53
Cachucho	3.32
Cacto	2.00
Cadeado	1.63
Cadeira	1.95
Cadeirão	2.60
Caderno	1.33
Caixa	1.84
Caju	3.10
Calcanhar	1.79
Calças	1.21
Calções	1.21
Cálice	2.32
Cama	1.32
Camada	3.07
Camaleão	2.32
Camião	1.90
Camioneta	2.00
Camisa	1.37
Camisola	1.55
Canário	2.15
Candeeiro	1.90
Caneca	1.63
Caneta	1.37
Canguru 	1.27
Canhão	1.45
Canoa	2.15
Cão	1.24
Caos	2.93
Caracol	1.53
Caranguejo	1.79
Carapau	1.50
Cardo	3.07
Carocha	2.79
Carpa	3.08
Carpinteiro	2.35
Carrinha	2.40
Carrinho	2.60
Carro	1.64
Carroça	2.32
Cartão	2.40
Carteira	1.85
Carteiro	1.80
Casa	1.40
Casaco	1.58
Casca	2.10
Cassete	1.58
Castanha	2.30
Catatua	4.00
Cavala	2.58
Cavalo	1.11
Cavaquinho	3.21
Cebola	1.95
Cegonha	3.00
Cenoura 	1.63
Cérebro	1.67
Cereja	1.95
Ceroulas	2.53
Cesto	1.84
Céu	1.73
Chacal	3.26
Chaleira	2.74
Chapéu	1.21
Charme	3.20
Charrete	3.65
Charuto	1.58
Chave	1.21
Chávena 	1.53
Cherne	4.16
Chicharro	2.95
Chicória	4.37
Chimpanzé	1.79
Chinelo	1.63
Chocolate	1.65
Chouriço	1.90
Cíclame	4.78
Cientista	2.25
Cigarra	2.58
Cinto	1.58
Cinzeiro	1.65
Cisne	2.00
Ciúme	3.00
Clarinete	2.89
Clipe	1.68
Cloreto	3.47
Coador	2.95
Coala	2.00
Cobra	1.63
Coche	2.85
Coco	2.15
Codorniz	3.00
Coelho	1.23
Coentros	3.45
Cofre	1.74
Cogumelo	1.95
Coiote	2.68
Colar	1.80
Colchão	1.85
Cólera	3.33
Colete	1.89
Colher	1.26
Combóio	1.32
Comerciante	2.40
Cómoda	2.55
Compota	2.45
Condor	3.60
Confiança	2.97
Conforto	2.93
Congelador	1.68
Congro	4.24
Contentamento	3.13
Copo	1.16
Cor	2.23
Cordeiro	2.21
Corneta	2.32
Corrente	1.89
Cortinas	2.20
Coruja	2.80
Corvina	2.92
Corvo	2.65
Costas	1.74
Cotovelo	1.64
Cotovia	3.55
Couve	2.55
Couve-flor	2.45
Cozinheiro	1.90
Cravo	2.47
Criador	3.20
Cristaleira	3.05
Crocodilo	1.32
Cronómetro	1.74
Croquete	2.25
Cuco	3.10
Cutelo	3.42
Dália	2.95
Dedal	2.00
Delírio	3.33
Demónio	3.23
Dentista	1.75
Desenhador	2.05
Desenho	1.85
Deusa	2.87
Devoção	3.23
Dia	2.10
Diabo	2.87
Dinheiro	1.35
Dióspiro	3.00
Disco	1.75
Disposição	3.10
Disputa	3.00
Divã	2.40
Diversão	2.90
Doces	2.10
Doninha	2.26
Dourada	2.05
Dragão	1.93
Dromedário	3.05
Economista	2.20
Electricista	1.90
Eléctrico	2.30
Elefante	1.24
Elevador	1.60
Ema	4.65
Empório	4.03
Empresário	2.80
Encéfalo	2.07
Enchidos	2.70
Enfermeiro	1.75
Engenheiro	2.25
Enguia	2.08
Envelope	1.68
Enxada	1.95
Ervilhas	1.75
Escada	1.32
Escaravelho	2.50
Escova	1.67
Escravo	2.23
Escritor	2.05
Escritório	2.10
Escriturário	2.70
Escrivaninha	2.55
Esferográfica	1.63
Espada	1.37
Espadarte	2.34
Espanto	2.87
Espargo	3.50
Esparguete	2.10
Espectro	3.23
Espelho	1.55
Esperança	3.17
Espinafre	2.45
Espingarda	1.53
Esponja	1.84
Esquilo	1.37
Estante 	2.60
Estilo	3.33
Estorninho	4.26
Estudante	1.50
Esturjão	3.79
Faca	1.12
Fagote	4.63
Faisão	3.45
Falcão	3.20
Faneca	3.63
Fantasma	2.37
Farmacêutico	1.90
Favas	2.40
Feijão	2.35
Felicidade	2.90
Feriado	2.43
Ferramenta	2.20
Festa	1.80
Figo	2.05
Flamingo	3.10
Flauta	1.42
Flecha	2.05
Flores	1.85
Foca	1.95
Fogão	1.26
Fogo	1.57
Foguetão	2.10
Formão	4.78
Formiga	1.84
Fotografia	2.10
Frasco	1.74
Frase	2.10
Freira	1.70
Frigideira	1.58
Frigorífico	1.47
Fritadeira	1.68
Fruta	2.00
Funil	1.47
Furgão	3.94
Futebolista	1.90
Gado	2.03
Gafanhoto	2.05
Gaio	4.58
Gaivota	2.85
Galinha	1.74
Galinhola	3.63
Galo	1.95
Ganso	2.74
Garfo	1.37
Garnisé	4.74
Garoupa	2.61
Garrafa	1.32
Gato	1.26
Gavião	3.26
Gazela	2.68
Gelados	1.57
Geleia	2.42
Gelo	1.55
Gestor	2.47
Ginja	2.84
Girafa	1.25
Girassol	2.16
Gladíolo	4.00
Glória	3.30
Gnu	4.00
Goiaba	3.37
Golfinho	1.53
Goraz	3.53
Gorila	1.34
Gralha	4.11
Granada	2.05
Grão	2.63
Gratidão	2.67
Gravata	1.84
Grelhador	1.74
Grelos	2.63
Grilo	2.05
Groselha	2.84
Grossista	3.73
Grupo	2.30
Guarda-Roupa	2.16
Guerra	2.70
Guitarra	1.74
Hambúrguer	1.74
Harpa	2.37
Helicóptero	1.74
Hidroavião	2.63
Hierarquia	2.83
Hipopótamo	1.89
História	2.63
Homem	1.53
Hortaliça	2.95
Hortelã	2.95
Hostilidade	3.30
Humor	2.83
Iaque	3.89
Iate	1.93
Iguana	2.74
Industrial	2.68
Insolência	3.47
Interesse	3.13
Iogurte	1.84
Isqueiro	1.53
Jacinto	3.79
Jaguar	2.42
Jangada	2.37
Jantar	1.47
Jardim	1.63
Jardineiro	1.89
Jarro	1.84
Javali	2.16
Jipe	1.79
Joaninha	2.00
Joelho	1.42
Jogo	2.26
Jornalista	2.05
Jovialidade	3.13
Juiz	1.90
Junquilho	4.42
Justiça	3.00
Ketchup	2.11
Kiwi	1.89
Lábios	1.37
Laço	1.68
Lado	3.03
Lagarta	2.05
Lagartixa	2.53
Lagarto	1.89
Lagosta	2.16
Lagostim	2.58
Lâmina	1.79
Lâmpada	1.47
Lampreia	2.11
Lança	2.16
Lancha	2.89
Lápis	1.37
Laranja	1.37
Lealdade	2.97
Leão	1.26
Lebre	2.21
Leite	1.32
Lenço	1.79
Leopardo	1.76
Libélula	2.84
Liberdade	2.87
Lima	3.32
Limão	2.00
Lince 	2.95
Linguado	3.63
Livro	1.26
Lobo	1.74
Loja	1.90
Lontra	2.79
Lucro	2.80
Lugar	3.13
Lula	1.66
Luva	1.42
Maçã	1.55
Macaco	1.43
Maçaneta	1.58
Machado	1.63
Maionese	2.42
Mala	1.47
Malandro	3.00
Malmequer	2.05
Mamão	3.89
Manga	3.32
Manteiga	2.00
Mão	1.37
Maple	2.84
Máquina	2.17
Mar	1.48
Maracujá	2.68
Marceneiro	3.21
Margarida	2.78
Marido	2.13
Marmelo	2.74
Marmota	3.26
Martelo	1.68
Massa	2.16
Matraca	3.42
Mecânico	2.00
Médico	1.37
Medo	2.63
Meia	1.42
Melancia	1.63
Melão	1.95
Melga	2.11
Meloa	1.95
Melro	2.84
Memória	3.00
Merceeiro	2.42
Mesa	1.32
Metralhadora	1.94
Metro	1.47
Milhafre	4.11
Milho	2.42
Miséria	3.03
Mocho	2.53
Mola	1.74
Moldura	1.79
Morango	1.68
Morcego	2.21
Moreia	3.05
Morsa	3.37
Morte	2.73
Mosca 	1.84
Moscardo	3.13
Mosquito	2.00
Mota	1.24
Motocicleta	2.79
Motorista	1.95
Motorizada	1.43
Móvel	2.42
Mulher	1.43
Mundo	2.00
Músico	1.63
Nabiça	3.53
Nabo	2.79
Namoro	2.73
Narciso	3.63
Nariz 	1.32
Natal	1.90
Natas	2.16
Navalha	1.84
Navio	2.11
Neve	1.50
Nome	2.30
Obediência	3.00
Obsessão	3.07
Óculos	1.26
Ódio	3.10
Olho	1.15
Ombro	1.47
Onça	3.68
Oração	2.67
Orangotango	2.47
Orelha	1.32
Orgulho	3.00
Ornitorrinco	3.47
Orquídea	3.37
Ouriço	2.10
Ovelha	1.29
Ovo	1.37
Pá	1.52
Padeiro	2.68
Padre	1.37
Pai	1.83
Paixão	2.93
Palavra	2.03
Palmeta	3.24
Panda	2.05
Pandeireta	2.63
Panela	1.63
Pânico	3.00
Pantera	2.26
Pão	1.47
Papagaio	2.00
Papaia	3.74
Papeleira	2.89
Papoila	3.00
Parafuso	1.68
Pardal	3.21
Pardelha	4.79
Pargo	2.55
Pasta	1.94
Pasteleiro	2.11
Patins	1.39
Pato	1.63
Pavão	2.74
Paz	3.03
Pé	1.16
Pedaço	2.53
Peito	1.37
Peixe	1.63
Pelicano	3.53
Penca	4.89
Pente	1.37
Pepino	2.47
Pêra	1.79
Perdiz	3.05
Perfume	1.47
Periquito	2.67
Perna	1.42
Peru	2.11
Pesar	3.03
Pescada	1.71
Pescador	1.74
Pescoço	1.26
Pêssego	2.00
Peúgas	1.72
Piano	1.47
Pica-Pau	2.67
Pijama	1.53
Pimenta	2.74
Pimento	2.42
Pincel	1.58
Pinguim	2.05
Pintaínho	1.67
Pintassilgo	3.78
Pintor	1.79
Pipocas	1.95
Pirâmide	1.63
Piranha	1.95
Pistola	1.58
Pizza	1.84
Plaina	4.05
Planta	1.95
Polegar	1.53
Polícia	1.58
Político	2.16
Poltrona	2.79
Polvo	1.74
Pomba	2.67
Pombo	2.44
Pónei	1.95
Ponte	1.43
Porco	1.26
Porteiro	2.16
Poster	2.16
Prateleira	2.21
Prato	1.47
Prazer	2.93
Prego	1.63
Prisão	1.87
Professor	1.47
Profissão	2.37
Progresso	3.23
Psicólogo	1.74
Pudim	2.58
Pulga	2.32
Pulseira	1.95
Pulso	1.53
Punhal	2.05
Quadro	2.00
Queijo	1.79
Rã	1.74
Rabanete	2.79
Rádio	1.68
Raia	2.16
Rapaz	1.40
Raposa	1.45
Raquete	1.58
Rato	1.21
Rebuçado	1.89
Refrigerante	2.21
Regador	1.68
Regra	3.07
Régua	1.26
Religião	3.03
Relógio	1.12
Repolho	3.26
Repórter	2.53
Revista	2.05
Revólver	1.79
Rinoceronte	1.68
Rio	1.57
Rissóis	2.42
Robalo	3.03
Robe	1.84
Rodovalho	4.63
Rola	3.56
Romã	2.37
Rosa	1.89
Roupeiro	2.74
Rouxinol	3.83
Sabre	3.42
Safio	3.45
Saia	1.32
Sal	1.79
Salada	2.05
Salmão	2.00
Salsa	2.42
Sapateiro	1.74
Sapato	1.32
Sapo	1.37
Sardinha	1.56
Saudade	2.73
Sável	3.82
Savelha	4.58
Saxofone	2.32
Secretária	2.26
Segurança	2.90
Selo	1.70
Seringa	1.58
Serpente	2.05
Serra	1.89
Serralheiro	2.79
Serrote	2.26
Sino	1.34
Skate	2.11
Skis	2.32
Sobretaxa	4.13
Sobretudo	2.00
Sofá	1.89
Solha	2.74
Solo	2.10
Sopa	1.53
Sótão	2.43
Submarino	2.05
Tacho	1.79
Taínha	2.97
Talhante	3.58
Tâmara	3.68
Tamboril	2.53
Tangerina	2.58
Tapeçaria	2.79
Tapete	2.42
Tartaruga	1.30
Tarte	2.63
Tatu	3.03
Táxi	1.68
Taxista	1.74
Tear	2.53
Teleférico	2.89
Telefone	1.32
Televisor	1.36
Ténis	1.37
Tesoura	1.32
Testa	1.47
Texugo	2.84
Tigela	1.84
Tigre	1.95
Tijolo	1.63
Tolerância	3.10
Tomate	1.89
Toranja	3.63
Torneira	1.37
Torradeira	1.53
Tractor	1.95
Tragédia	2.90
Travessa	2.06
Trenó 	1.79
Triciclo	2.16
Trólei	3.89
Trompete	2.95
Tronchuda	4.84
Trotinete	2.50
Truta	1.97
Tubarão	1.89
Tucano	4.33
Tulipa	3.00
Umbigo	1.58
Unha	1.47
Urso	1.35
Uvas	1.95
Vaca	1.33
Vaidade	2.93
Vaivém	2.95
Vale	2.40
Valentia	3.13
Valor	3.17
Varredor	2.26
Vaso	1.58
Veado	1.42
Vela	1.37
Vendedor	2.21
Vento	2.17
Vergonha	2.90
Vespa	2.68
Vestido	1.63
Veterinário	1.42
Viagem	2.26
Víbora	2.89
Viola	1.95
Violeta	3.16
Violino	1.45
Violoncelo	2.74
Vontade	3.10
Xilofone	2.42
Xuxu	4.26
Zebra	1.42
