aba	4.09
abacate	5.4
abacaxi	5.66
abadia	3.31
abandonado	3.92
abandono	3.42
abate	3.63
abatido	4.16
abelha	6.29
aberração	3.72
abertura	3.44
abóbora	5.75
abolição	2.52
abordagem	3.21
aborrecido	4.03
aborto	4.27
abraço	6.05
abrigado	4.26
abrigo	4.63
abstenção	3.03
absurdo	2.43
abundância	3.87
abundante	3.7
abuso	3.68
abutre	5.91
acácia	3.87
académico	4.45
acampamento	5.44
acanhado	3.25
acção	3.24
aceleração	4.03
acessível	2.84
acesso	3.32
acessório	4.93
acidente	5.52
ácido	4.08
aço	4.48
acolhedor	4.21
acompanhante	4.63
aconchego	4.05
acordeão	6.16
acordo	3.47
acre	2.84
acta	4.46
actividade	4.03
activista	3.76
activo	3.85
acto	3.45
actor	5.7
actriz	5.82
actuação	4.3
actual	2.82
açúcar	6.31
açucena	3.57
acumulação	3.68
acusação	3.08
acusado	3.63
adaptação	2.64
adaptável	2.97
adega	5.18
adepto	5.06
adequado	2.76
adesão	2.78
adeus	4.78
adiamento	2.8
admiração	4.05
admirado	4.07
admirável	3.36
admissão	2.98
adolescência	4.89
adolescente	5.59
adopção	3.9
adoração	3.46
adorável	3.77
adulto	5.64
adversário	4.1
adversidades	2.85
advogado	5.19
aéreo	4.05
aeroporto	6.1
afecto	3.81
afectuoso	3.7
afeição	3.98
afiado	4.76
afinidade	3.25
afirmação	3.48
aflito	4.1
agência	4.23
agenda	5.44
agente	4.63
ágil	3.59
agilidade	3.63
agitação	3.98
agonia	3.52
agradável	4.1
agradecido	4.02
agravamento	2.58
agressão	5.0
agressivo	4.5
agrião	4.27
agricultor	5.78
agricultura	5.1
agrupamento	3.82
água	6.51
águia	5.85
agulha	5.68
aia	3.84
aipo	4.68
ajuda	3.9
alargamento	3.51
alarme	5.05
albatroz	3.31
álbum	5.83
alcachofra	4.86
alcance	3.13
alce	5.0
álcool	5.53
alcoólico	5.08
alcoolismo	4.51
aldeia	5.46
aleatório	3.33
alegre	4.92
alegria	4.75
além	3.57
alemão	4.55
alergia	4.83
alerta	3.74
alface	5.78
alfaiate	5.1
alfarroba	4.14
alfinete	5.97
alho	6.1
aliado	3.7
aliança	6.18
alicate	5.64
alienação	2.82
alimentação	5.1
alimentar	3.85
alimento	6.02
alívio	3.79
alma	3.25
almoço	5.21
almofada	6.34
alojamento	4.73
alperce	5.08
alta	4.66
altar	5.27
alternativa	3.13
alternativo	3.29
altitude	4.6
alto	5.42
altura	4.81
alucinante	3.79
aluguer	3.85
alumínio	5.47
aluno	5.92
alvo	4.92
ama	4.76
amabilidade	3.89
amado	3.84
amante	4.34
amarelo	5.77
amargo	3.81
amável	3.63
âmbar	4.12
ambição	3.35
ambicioso	3.11
ambiente	4.67
ambiguidade	2.86
âmbito	2.49
ambulância	5.92
ameaça	3.71
ameaçador	4.0
ameixa	6.18
amêndoa	5.86
amendoim	5.52
americano	4.94
amigável	3.77
amigo	6.05
amizade	4.55
amnistia	2.98
amor	5.05
amora	6.07
amoroso	4.23
amostra	3.55
amplitude	2.57
amplo	3.63
amuado	4.07
análise	3.46
analista	3.73
ananás	5.39
anão	5.86
anchova	4.35
ancinho	4.32
âncora	5.54
andebol	5.37
andorinha	6.54
anel	6.0
ângulo	4.43
angústia	3.48
angustiado	3.74
angustiante	3.13
animação	4.58
animado	4.45
animal	6.12
ânimo	3.44
aniversário	5.1
anjo	5.92
ano	3.66
anonimato	2.9
anormal	4.1
anseio	3.1
ansiedade	3.87
ansioso	3.91
antecedente	2.73
antena	5.37
anterior	2.31
antigo	3.97
anual	3.21
anulação	2.91
anúncio	4.98
anzol	5.06
apaixonado	5.18
apanhador	4.7
aparelho	5.54
aparência	3.94
aparição	3.44
apartamento	5.98
apático	3.52
apelo	3.21
apertado	3.88
apetite	4.39
apito	6.33
aplauso	5.31
apoiante	3.87
apoio	3.84
aposta	3.98
apreensão	2.67
aprendizagem	3.62
apresentação	3.98
aprisionado	4.69
aprovação	3.05
aproximação	3.63
apuramento	3.37
aquecimento	4.33
ar	4.35
arado	3.79
arame	5.8
aranha	6.24
arara	4.83
arbitragem	4.54
árbitro	6.05
arbusto	5.35
arca	5.78
arco	5.55
areia	6.14
arenque	3.13
arguido	4.63
arma	6.29
armadilha	5.42
armado	5.02
armamento	4.94
armário	5.92
armazém	5.05
arquipélago	5.23
arquitecto	5.67
arquitectura	4.45
arquivo	4.83
arranjo	3.75
arranque	3.34
arrendamento	3.33
arrependido	3.63
arrepio	4.36
arrogante	4.02
arroz	4.92
arrumado	4.27
arte	5.34
artéria	4.73
artesanato	5.3
artesão	5.59
articulação	3.84
artificial	3.65
artigo	4.79
artilharia	4.77
artista	5.22
artístico	4.46
árvore	6.14
ás	5.05
asa	5.52
ascendente	3.71
ascensão	3.49
asilo	3.97
asma	4.15
aspecto	3.86
áspero	4.16
aspirador	5.6
assaltante	4.82
assassínio	4.72
assassino	5.11
assembleia	4.88
assento	4.84
assessor	3.22
assinatura	5.22
assobio	5.2
associação	3.5
associado	2.68
assunto	2.94
assustado	4.4
assustador	4.32
astronauta	6.17
atacante	4.13
ataque	4.23
atenção	3.1
atencioso	3.81
atentado	4.05
atento	3.33
aterrorizado	3.79
atitude	3.56
atlântico	5.02
atleta	5.8
atmosfera	4.66
átomo	4.0
atracção	4.44
atractivo	4.46
atrasado	3.46
atraso	3.1
atrevido	4.2
atribuição	2.8
atum	5.59
audição	4.05
audiência	4.24
audiovisual	3.98
auditoria	3.35
auditório	5.73
aula	5.87
aumento	3.98
ausência	3.24
ausente	3.41
autarca	4.17
autarquia	4.03
autêntico	3.02
autocarro	6.41
automóvel	6.74
autonomia	3.21
autor	4.37
autoria	3.35
autoridade	4.11
autoritário	3.85
autorização	3.57
auxílio	3.85
avalanche	6.14
avaliação	3.89
avanço	3.39
avarento	2.77
avareza	3.21
avaria	4.23
ave	5.51
avelã	5.38
avenida	5.65
avental	5.2
aventura	4.57
avestruz	6.39
aviação	4.82
avião	6.3
avioneta	6.17
aviso	4.17
avô	5.98
azar	3.22
azedo	3.79
azeite	5.59
azeitona	6.5
azul	6.25
azulejo	5.47
bacalhau	5.7
bacia	5.13
bacon	5.37
bagageira	5.05
bagagem	6.0
bagunça	5.21
bailarino	6.02
baile	5.27
bairro	5.18
baixo	4.62
bala	5.82
balança	5.44
balanço	3.69
balão	6.47
balcão	5.48
balde	6.25
baleia	5.75
baliza	6.45
balneário	5.71
baloiço	6.02
bambu	5.06
banal	2.42
banana	6.37
banca	4.63
bancada	5.18
bancário	5.4
banco	5.86
banda	5.57
bandeira	6.4
bando	4.45
bandolim	4.3
banha	4.65
banheira	6.33
banho	5.77
bar	5.79
barata	5.35
barato	3.84
barba	6.1
barco	6.53
barra	4.72
barraca	5.95
barragem	5.46
barreira	4.98
barriga	5.8
barril	5.55
barro	5.08
barulhento	4.38
barulho	4.8
básico	2.29
basquetebol	5.9
bastão	4.44
bastardo	3.13
batalha	5.73
batata	5.56
batedeira	5.85
bateria	5.67
baú	5.93
bêbado	5.42
bebé	6.52
bebida	5.71
beco	4.83
begónia	4.15
beijo	6.34
beleza	5.02
beliche	5.42
beliscão	4.98
belo	4.6
bênção	3.24
benéfico	3.03
benevolente	3.0
bengala	5.95
bengaleiro	5.32
berbequim	4.97
beringela	5.21
besouro	4.59
besta	4.56
betão	4.88
beterraba	5.18
biblioteca	5.74
bicicleta	6.13
bico	4.9
bife	6.18
bigorna	4.25
bilhete	5.73
biografia	3.95
biológico	3.81
biólogo	4.4
biombo	4.65
bisbilhotice	3.71
biscoito	6.17
bisonte	4.82
bispo	5.37
bisturi	5.27
bizarro	2.92
blasfémia	2.81
bloco	4.98
bloqueio	3.62
blusa	6.32
boca	6.69
bocado	3.77
bode	5.26
bofetada	5.84
boi	5.69
boicote	3.59
bola	6.13
bolacha	5.97
boletim	4.79
bolha	5.34
bolo	6.53
bolor	4.85
bolsa	5.31
bolso	5.79
bom	3.81
bomba	6.12
bombardeiro	4.55
bombeiro	6.08
bondade	3.68
boné	6.22
boneco	5.65
bonito	4.97
bónus	3.67
borboleta	6.5
borracha	5.72
bosta	5.03
bota	5.49
botão	6.33
boxe	5.66
braço	6.05
branco	5.3
breve	2.79
brigada	4.72
brilhante	4.98
brilho	4.69
brincadeira	5.03
brinquedo	5.57
brisa	4.16
britânico	4.67
brócolos	5.96
bronze	5.23
brutal	3.77
bruto	4.3
búfalo	5.59
buraco	6.17
burla	3.56
burocracia	3.61
burro	6.39
busca	3.0
bússola	6.03
busto	4.76
cabana	5.4
cabeça	6.25
cabelo	6.13
cabide	5.42
cabra	6.41
caça	4.83
caçadeira	5.78
caçador	6.02
cação	3.6
caçarola	5.21
cacau	5.37
cachecol	5.72
cachimbo	5.73
cacifo	6.19
cacto	5.51
cadáver	5.42
cadeado	5.51
cadeia	5.53
cadeira	5.76
cadeirão	5.26
cadela	6.05
caderno	6.02
café	5.95
cais	4.92
caixa	5.48
caixão	5.45
caixote	5.68
caju	4.95
calcanhar	5.23
calças	6.75
cálcio	3.63
calções	5.98
cálculo	4.49
caldeira	4.92
calendário	5.75
cálice	5.18
calma	3.69
calmo	3.61
calor	4.77
caloroso	4.17
cama	6.37
camada	3.9
camaleão	6.26
câmara	5.76
camarada	4.11
câmbio	2.89
camelo	6.1
camião	5.45
caminho	5.5
camioneta	6.31
camisa	5.95
camisola	6.27
campanha	4.24
campeão	5.31
campeonato	4.85
campo	6.0
camponês	5.31
cana	4.69
canal	4.74
canário	6.07
canção	5.16
cancro	4.42
candeeiro	6.52
candidato	4.26
candidatura	4.15
caneca	5.58
caneta	6.31
canguru	5.61
canhão	5.9
caniche	6.07
cano	4.9
canoa	5.86
cansaço	4.05
cansado	4.23
cansativo	3.65
cântico	4.38
cantiga	4.32
canto	4.45
cantor	6.15
cão	6.13
caos	4.22
capa	5.39
capacete	6.22
capacidade	3.45
capaz	3.36
capela	5.57
capital	4.1
capitalismo	3.5
capitalista	3.66
capitão	5.57
capítulo	4.2
capote	4.47
capricho	3.51
captação	2.63
capuz	5.44
cara	6.03
caracol	5.97
carácter	2.95
caranguejo	5.63
carapau	5.35
caravana	5.4
carbono	3.61
carcaça	4.74
cárcere	3.1
cardeal	4.67
cardíaco	4.21
cardume	5.38
careca	5.97
carência	3.69
careta	5.51
carga	4.31
cargo	3.16
carícia	4.78
caril	4.52
carinho	4.47
carnaval	5.78
carne	6.17
carneiro	6.0
caro	3.51
carocha	5.67
caroço	5.26
carpa	4.78
carpinteiro	5.27
carreira	3.74
carril	4.92
carrinha	6.02
carro	5.57
carroça	6.19
carruagem	5.61
carta	5.63
cartão	5.95
cartaz	5.7
carteira	5.61
carteiro	5.69
casa	6.36
casaco	5.81
casado	4.61
casal	5.5
casamento	6.12
casca	5.42
cascata	5.92
casino	5.92
caso	2.9
cassete	6.17
castanha	5.69
castelo	6.41
castigo	4.1
casual	3.08
catálogo	5.1
catástrofe	5.33
catastrófico	4.39
catatua	4.81
católico	4.6
cauda	5.9
caudal	4.29
caule	4.9
cautela	3.02
cavaleiro	5.57
cavalo	6.14
cavaquinho	5.98
cave	4.92
caveira	5.98
caverna	5.36
cebola	5.7
cedência	2.74
cego	5.34
cegonha	6.2
celebração	4.72
célebre	3.56
célula	4.73
cemitério	5.98
cena	4.28
cenário	4.53
cenoura	5.58
censura	3.56
centímetro	4.78
centopeia	5.39
central	3.89
centro	4.19
céptico	2.77
cerâmica	4.73
cereal	5.75
cerebral	4.71
cérebro	5.95
cereja	5.41
cerimónia	5.18
ceroulas	5.11
certeiro	3.7
certeza	2.89
certificado	4.65
cerveja	5.44
cesto	5.89
céu	6.3
chacina	3.96
chaleira	5.51
chama	6.02
chamada	4.26
chaminé	5.65
chantagem	3.27
chão	5.48
chapa	4.85
chapéu	6.17
charme	4.15
charrete	5.03
charuto	6.27
chave	6.21
chávena	6.15
chefe	4.97
chefia	3.88
chegada	3.68
cheio	4.56
cheiro	4.24
cheiroso	4.57
cheque	5.8
cherne	4.12
chicharro	4.5
chicória	3.49
chicote	6.25
chimpanzé	6.37
chinelo	5.77
chocalho	4.17
chocolate	6.58
choque	4.34
chouriço	5.63
chumbo	4.64
chuva	6.24
cicatriz	6.32
ciclista	5.98
ciclo	3.56
ciclone	5.35
cidadania	3.11
cidadão	4.73
cidade	5.95
ciência	4.08
científico	3.43
cientista	5.69
cigano	5.21
cigarra	5.25
cigarro	6.27
cimeira	3.23
cimento	5.45
cineasta	4.48
cinema	6.23
cinto	6.14
cinzeiro	5.77
cinzento	4.89
cio	3.68
circo	5.7
circuito	4.69
circulação	4.07
círculo	5.42
cirurgia	4.97
cirúrgico	4.61
cisne	5.97
citação	3.45
ciúme	4.2
ciumento	4.0
cívico	3.16
civil	3.32
civilização	4.21
clã	3.76
clandestino	3.49
clareza	3.0
clarinete	5.81
classe	3.44
cláusula	3.23
cliente	4.6
clima	4.53
clímax	4.49
clínica	5.18
clube	4.64
coador	4.92
cobarde	3.63
coberto	4.1
cobertura	4.48
cobra	6.36
cobrança	3.57
cocaína	5.33
coche	4.83
coco	5.51
código	4.55
codorniz	5.08
coelho	5.58
coerente	3.44
coesão	2.61
cofre	5.82
cogumelo	6.1
coiote	4.49
coisa	3.35
coito	4.57
cola	5.16
colaboração	3.13
colagem	4.61
colapso	3.9
colchão	5.44
colecção	4.49
colega	5.03
colégio	5.44
cólera	3.53
colete	5.63
colheita	4.56
colher	5.79
colina	5.75
colisão	4.94
coliseu	5.4
colmeia	5.48
colocação	2.56
colonial	3.38
colóquio	3.67
coluna	5.48
comandante	5.02
comando	5.2
combate	4.77
combinação	3.57
comboio	6.47
combustível	5.18
começo	3.15
comédia	4.66
comemoração	5.05
comentário	4.03
comercial	3.72
comerciante	5.0
comércio	4.65
cometa	5.76
comício	3.71
cómico	4.59
comida	6.22
comissão	3.65
comissário	3.61
cómoda	5.23
compacto	2.93
companheiro	4.92
comparação	2.87
compatível	2.95
compatriota	3.39
competência	2.89
competente	3.53
competição	4.68
competitivo	4.06
completo	3.74
complexidade	3.34
complexo	3.03
complicado	2.93
componente	3.48
composição	4.18
compota	5.32
compra	4.72
compreensão	3.37
comprimento	3.65
comprimido	5.33
compromisso	3.56
comprovativo	4.02
computador	6.59
comum	3.33
comunicação	4.13
comunidade	4.67
comunismo	3.43
comunista	3.97
comunitário	3.65
conceito	2.93
concelho	4.08
concentração	3.06
concentrado	3.63
concerto	5.62
concessão	2.68
concha	6.05
conclusão	3.65
concorrência	3.15
concorrente	4.25
concreto	2.65
concurso	4.11
conde	4.58
condenação	3.84
condição	2.94
condor	3.72
condução	5.07
conduta	3.05
condutor	5.28
conferência	4.24
confiança	3.1
confiante	3.18
confidencial	3.39
conflito	4.69
confortável	4.23
conforto	3.84
confronto	3.63
confusão	3.94
confuso	3.39
congelador	5.93
congresso	4.35
congro	3.63
conhecido	3.52
conhecimento	2.9
cônjuge	4.54
conjunto	3.73
conquista	4.34
consciência	3.08
conselho	3.42
consenso	2.89
consequência	2.85
consideração	3.23
considerável	2.89
consolado	3.28
constituição	3.5
construção	4.87
construtor	5.36
consulado	3.03
consulta	4.23
consultório	5.98
consumo	3.83
conta	4.0
contacto	3.88
contagem	3.43
contaminação	3.59
contenda	2.45
contente	4.98
contestação	3.56
conteúdo	3.75
contexto	3.23
continência	3.8
continente	5.69
continuação	3.15
conto	4.38
contorno	3.6
contradição	3.03
contrário	3.44
contraste	3.97
contratação	3.52
contratempo	2.84
contrato	4.63
controlador	3.39
controlo	3.31
conveniente	2.8
convento	5.83
convergência	3.13
conversa	4.61
convicção	3.65
convicto	2.98
convidado	4.48
convite	4.76
convívio	4.81
cooperação	3.59
coordenação	3.22
cópia	4.62
copo	5.85
cor	5.08
coração	6.47
coragem	3.87
corajoso	3.89
coral	5.08
corda	6.1
cordeiro	5.85
cordel	5.03
coreografia	5.3
corneta	5.83
coro	4.81
coroa	6.29
coronel	5.29
corpo	6.19
corpulento	5.0
correcção	3.52
correcto	3.62
corredor	5.62
correia	4.7
correio	5.88
corrente	4.93
corrida	5.21
corrupção	4.06
corrupto	4.52
corte	4.51
cortejo	5.35
cortesia	2.69
córtex	4.35
cortiça	5.74
coruja	6.07
corvo	5.78
costa	5.03
costas	5.59
costume	2.98
costureiro	5.55
cotovelo	5.93
cotovia	3.62
couve	5.33
coxa	5.32
cozinha	6.05
cozinheiro	5.9
crachá	5.49
crânio	6.27
cratera	5.16
cravo	5.59
crédito	3.39
credor	3.48
crença	3.15
crepe	6.1
crepúsculo	4.34
crescimento	3.87
cretino	3.74
criado	4.6
criador	3.66
criança	6.28
criatividade	3.3
criatura	4.95
crime	4.75
criminal	4.29
criminoso	4.83
crise	4.61
crista	4.92
cristal	5.63
cristaleira	4.23
cristianismo	3.71
critério	2.8
crítica	3.81
crítico	3.19
crocodilo	6.46
crónica	4.02
cronómetro	5.28
croquete	6.07
crosta	4.74
crucial	2.73
cruel	3.57
cruzamento	4.98
cruzeiro	6.03
cuco	5.64
cuidado	3.6
cuidadoso	3.61
culpa	3.67
culpado	3.68
culto	4.31
cultura	3.97
cultural	3.59
cumplicidade	3.37
cunha	4.07
cupão	4.95
cúpula	4.32
cura	3.42
curioso	3.79
currículo	4.49
curso	4.32
curto	3.92
curva	5.52
custo	3.32
cutelo	4.19
dado	5.33
dália	4.91
dama	4.98
damasco	4.69
dança	5.66
dano	4.17
data	4.22
debate	4.56
débil	3.85
década	3.17
decadência	3.4
decente	3.51
decisão	3.45
decisivo	3.29
declaração	4.03
declínio	3.74
declive	4.48
decoração	4.75
decreto	3.19
decurso	2.39
dedal	5.28
dedicado	3.73
dedo	6.11
defeito	3.46
defensivo	3.67
defensor	3.47
defesa	3.51
défice	3.36
deficiência	4.65
deficiente	5.21
definição	3.11
degradação	3.95
delegação	3.16
delegado	4.39
deleite	3.14
delgado	3.82
delicado	3.84
delicioso	4.29
delírio	3.89
delito	3.54
demente	3.79
demissão	3.32
democracia	3.64
democrata	3.53
demolição	4.92
demónio	5.0
demonstração	3.39
demora	3.43
densidade	3.02
denso	3.08
dente	6.31
dentista	5.59
denúncia	3.06
departamento	3.77
dependência	3.44
dependente	3.44
depoimento	3.59
depósito	4.31
depressão	4.25
deprimido	3.84
deputado	5.38
derrota	3.76
derrotado	3.98
desafio	4.19
desagradável	3.9
desajeitado	3.86
desanimado	3.52
desastre	4.73
desastroso	3.53
desavença	3.25
descanso	4.1
descarado	3.52
descarga	3.83
descida	5.1
desconfiado	3.13
desconfiança	3.17
descontente	3.92
desconto	4.16
descontraído	4.23
descrição	3.31
desculpa	3.61
desdém	2.49
desdenhoso	2.34
desejo	4.1
desempenho	3.24
desemprego	4.23
desenhador	4.97
desenho	5.63
deserto	5.85
desertor	2.91
desesperado	4.1
desespero	4.34
desfavorável	2.95
desfecho	3.27
desfiladeiro	4.56
desfile	5.63
desgaste	3.15
desgosto	3.64
desgraça	4.05
designação	2.69
desigualdade	3.21
desilusão	3.29
desleal	2.59
deslocação	3.61
desocupado	3.25
desordenado	3.52
despedida	4.23
despedimento	3.72
desperdício	3.48
despesa	3.77
despido	5.35
desportivo	4.94
desporto	5.37
desprezo	3.66
destemido	3.77
destino	3.44
destreza	3.23
destruição	4.56
desvantagem	2.78
desvio	3.62
detalhe	3.25
detenção	3.68
detido	4.03
deus	4.15
dever	3.05
devoção	3.44
dia	5.37
diabo	5.76
diálogo	4.41
diamante	5.69
diário	5.48
dica	3.02
diferença	3.53
diferente	3.47
difícil	3.05
dificuldade	3.65
difusão	2.48
dígito	5.13
dignidade	3.36
digno	3.1
dilúvio	4.76
dimensão	2.97
dinâmica	3.43
dinâmico	3.16
dinamismo	2.84
dinastia	3.58
dinheiro	6.51
dinossauro	6.34
diocese	3.79
dióspiro	5.58
diploma	5.42
diplomacia	2.54
diplomata	4.35
direcção	3.82
directo	3.54
director	4.55
direita	4.15
direito	4.11
dirigente	4.21
disciplina	3.9
discípulo	4.15
disco	6.31
discoteca	6.19
discreto	2.9
discurso	4.1
discussão	4.22
disforme	3.4
disparate	3.61
disparo	5.22
disponível	3.1
disposição	2.88
dispositivo	4.32
disputa	3.8
dissidente	2.83
distância	4.57
distante	3.82
distinção	3.03
distinto	2.77
distribuição	3.39
