aba	2.6
abacate	2.73
abacaxi	3.76
abadia	2.2
abandonado	3.93
abandono	3.88
abate	2.8
abatido	4.05
abelha	4.22
aberração	2.98
abertura	5.29
abóbora	3.42
abolição	2.9
abordagem	4.14
aborrecido	4.96
aborto	2.78
abraço	5.57
abrigado	3.84
abrigo	4.02
abstenção	2.91
absurdo	4.58
abundância	4.35
abundante	4.14
abuso	4.82
abutre	2.69
acácia	1.7
académico	5.31
acampamento	3.09
acanhado	3.46
acção	5.39
aceleração	4.29
acessível	5.05
acesso	4.91
acessório	5.11
acidente	4.63
ácido	3.95
aço	3.17
acolhedor	4.04
acompanhante	4.05
aconchego	4.38
acordeão	2.87
acordo	5.19
acre	1.9
acta	3.02
actividade	5.91
activista	2.95
activo	5.63
acto	5.0
actor	4.98
actriz	5.05
actuação	4.35
actual	5.84
açúcar	5.82
açucena	1.59
acumulação	3.95
acusação	3.37
acusado	3.71
adaptação	4.39
adaptável	4.07
adega	3.0
adepto	4.6
adequado	4.89
adesão	3.96
adeus	6.15
adiamento	3.74
admiração	4.79
admirado	4.82
admirável	4.71
admissão	3.56
adolescência	4.84
adolescente	5.3
adopção	3.59
adoração	3.71
adorável	4.72
adulto	5.63
adversário	4.02
adversidades	3.84
advogado	4.0
aéreo	3.81
aeroporto	3.4
afecto	4.53
afectuoso	3.64
afeição	3.36
afiado	3.78
afinidade	4.29
afirmação	5.09
aflito	4.77
agência	4.02
agenda	5.36
agente	4.14
ágil	4.11
agilidade	4.0
agitação	4.32
agonia	3.35
agradável	5.27
agradecido	4.88
agravamento	3.61
agressão	4.33
agressivo	4.6
agrião	2.29
agricultor	3.95
agricultura	4.42
agrupamento	3.59
água	6.93
águia	3.42
agulha	4.02
aia	1.69
aipo	2.24
ajuda	5.7
alargamento	4.04
alarme	4.52
albatroz	1.72
álbum	3.91
alcachofra	2.19
alcance	4.35
alce	1.91
álcool	4.69
alcoólico	4.25
alcoolismo	3.84
aldeia	4.23
aleatório	4.49
alegre	5.77
alegria	5.54
além	4.34
alemão	3.48
alergia	4.41
alerta	4.48
alface	5.38
alfaiate	2.45
alfarroba	2.0
alfinete	3.36
alho	5.34
aliado	3.75
aliança	3.56
alicate	3.05
alienação	3.05
alimentação	5.96
alimentar	5.83
alimento	6.32
alívio	4.86
alma	4.48
almoço	6.66
almofada	5.81
alojamento	4.3
alperce	2.53
alta	5.47
altar	3.07
alternativa	5.21
alternativo	4.75
altitude	3.6
alto	5.69
altura	5.0
alucinante	4.05
aluguer	3.98
alumínio	4.02
aluno	6.64
alvo	3.96
ama	4.28
amabilidade	4.12
amado	4.49
amante	3.67
amarelo	5.16
amargo	4.21
amável	4.55
âmbar	2.12
ambição	4.67
ambicioso	4.29
ambiente	5.45
ambiguidade	3.07
âmbito	4.1
ambulância	4.55
ameaça	4.0
ameaçador	4.13
ameixa	3.52
amêndoa	3.25
amendoim	3.68
americano	4.47
amigável	5.16
amigo	6.54
amizade	5.78
amnistia	2.4
amor	6.25
amora	3.05
amoroso	4.67
amostra	4.57
amplitude	3.74
amplo	3.66
amuado	4.52
análise	4.77
analista	3.02
ananás	4.18
anão	3.0
anchova	2.16
ancinho	2.13
âncora	2.78
andebol	3.4
andorinha	3.44
anel	4.3
ângulo	3.63
angústia	3.98
angustiado	3.68
angustiante	3.56
animação	4.86
animado	5.18
animal	5.55
ânimo	4.53
aniversário	4.5
anjo	4.47
ano	6.13
anonimato	3.4
anormal	4.51
anseio	3.74
ansiedade	4.58
ansioso	5.24
antecedente	3.75
antena	4.18
anterior	5.81
antigo	4.98
anual	3.93
anulação	3.86
anúncio	5.38
anzol	2.61
apaixonado	5.73
apanhador	3.88
aparelho	4.61
aparência	5.4
aparição	2.84
apartamento	5.24
apático	3.4
apelo	3.96
apertado	4.88
apetite	5.44
apito	3.93
aplauso	3.98
apoiante	3.65
apoio	5.49
aposta	4.62
apreensão	3.59
aprendizagem	5.36
apresentação	5.18
aprisionado	2.6
aprovação	4.52
aproximação	4.86
apuramento	3.61
aquecimento	4.88
ar	6.14
arado	1.94
arame	3.58
aranha	4.31
arara	2.22
arbitragem	3.78
árbitro	4.38
arbusto	3.58
arca	3.55
arco	3.51
areia	3.38
arenque	1.57
arguido	3.65
arma	4.3
armadilha	3.58
armado	3.27
armamento	3.3
armário	5.87
armazém	4.28
arquipélago	2.92
arquitecto	3.66
arquitectura	3.81
arquivo	4.33
arranjo	4.56
arranque	4.63
arrendamento	3.47
arrependido	4.19
arrepio	4.58
arrogante	4.47
arroz	6.1
arrumado	5.46
arte	4.81
artéria	2.91
artesanato	3.07
artesão	2.8
articulação	3.95
artificial	4.21
artigo	5.45
artilharia	2.36
artista	4.6
artístico	4.04
árvore	5.07
ás	4.38
asa	3.91
ascendente	3.28
ascensão	3.1
asilo	2.57
asma	3.42
aspecto	5.12
áspero	3.38
aspirador	4.11
assaltante	4.35
assassínio	3.98
assassino	4.02
assembleia	4.46
assento	4.53
assessor	2.93
assinatura	5.45
assobio	4.25
associação	4.28
associado	4.21
assunto	6.02
assustado	4.34
assustador	4.53
astronauta	2.98
atacante	3.88
ataque	4.47
atenção	6.14
atencioso	4.76
atentado	3.55
atento	5.75
aterrorizado	3.57
atitude	5.35
atlântico	3.04
atleta	4.67
atmosfera	3.95
átomo	2.72
atracção	4.62
atractivo	4.29
atrasado	5.63
atraso	5.59
atrevido	4.67
atribuição	4.17
atum	4.96
audição	4.6
audiência	3.36
audiovisual	3.26
auditoria	3.28
auditório	4.46
aula	6.73
aumento	5.29
ausência	4.93
ausente	4.68
autarca	3.67
autarquia	3.43
autêntico	4.21
autocarro	5.95
automóvel	5.63
autonomia	4.58
autor	4.88
autoria	3.68
autoridade	4.32
autoritário	3.96
autorização	5.23
auxílio	4.4
avalanche	2.75
avaliação	5.69
avanço	4.52
avarento	2.26
avareza	2.28
avaria	4.02
ave	4.74
avelã	3.12
avenida	5.14
avental	4.19
aventura	4.54
avestruz	2.66
aviação	3.04
avião	4.29
avioneta	3.16
aviso	5.53
avô	4.77
azar	5.12
azedo	4.07
azeite	5.5
azeitona	4.24
azul	5.79
azulejo	3.26
bacalhau	4.14
bacia	3.95
bacon	4.04
bagageira	2.93
bagagem	3.74
bagunça	4.14
bailarino	3.19
baile	3.36
bairro	4.34
baixo	6.11
bala	3.86
balança	4.29
balanço	4.09
balão	3.67
balcão	4.68
balde	3.98
baleia	3.25
baliza	4.61
balneário	4.14
baloiço	3.55
bambu	2.62
banal	3.98
banana	5.2
banca	4.23
bancada	4.16
bancário	3.62
banco	5.3
banda	4.84
bandeira	3.84
bando	3.33
bandolim	1.9
banha	3.75
banheira	5.47
banho	6.47
bar	5.3
barata	4.19
barato	5.8
barba	4.86
barco	3.79
barra	4.12
barraca	3.62
barragem	3.06
barreira	3.55
barriga	5.75
barril	3.36
barro	2.91
barulhento	5.05
barulho	6.05
básico	5.28
basquetebol	3.6
bastão	2.81
bastardo	2.75
batalha	3.46
batata	5.55
batedeira	3.53
bateria	5.68
baú	3.05
bêbado	4.21
bebé	4.83
bebida	6.38
beco	3.42
begónia	1.84
beijo	6.25
beleza	5.28
beliche	2.56
beliscão	3.08
belo	4.55
bênção	3.02
benéfico	4.31
benevolente	3.18
bengala	3.05
bengaleiro	3.04
berbequim	2.56
beringela	3.19
besouro	2.41
besta	4.29
betão	2.68
beterraba	2.48
biblioteca	4.91
bicicleta	4.32
bico	3.86
bife	5.45
bigorna	1.81
bilhete	4.93
biografia	3.87
biológico	3.91
biólogo	3.3
biombo	2.07
bisbilhotice	3.61
biscoito	4.68
bisonte	2.18
bispo	3.14
bisturi	2.71
bizarro	3.26
blasfémia	2.46
bloco	4.53
bloqueio	4.22
blusa	4.98
boca	6.11
bocado	5.89
bode	2.33
bofetada	3.64
boi	4.14
boicote	2.71
bola	5.61
bolacha	6.25
boletim	4.04
bolha	4.0
bolo	5.0
bolor	3.13
bolsa	5.32
bolso	5.5
bom	6.48
bomba	3.96
bombardeiro	2.14
bombeiro	3.83
bondade	4.46
boné	3.82
boneco	4.51
bonito	5.82
bónus	3.84
borboleta	3.84
borracha	5.64
bosta	3.71
bota	5.24
botão	5.04
boxe	3.13
braço	5.88
branco	5.43
breve	4.95
brigada	3.68
brilhante	5.3
brilho	4.84
brincadeira	6.02
brinquedo	4.82
brisa	3.64
britânico	3.1
brócolos	3.79
bronze	3.78
brutal	4.65
bruto	4.75
búfalo	2.29
buraco	4.93
burla	3.4
burocracia	3.35
burro	4.89
busca	4.35
bússola	2.92
busto	2.58
cabana	2.96
cabeça	6.2
cabelo	6.25
cabide	4.2
cabra	4.22
caça	3.25
caçadeira	2.9
caçador	3.18
cação	1.93
caçarola	2.95
cacau	3.36
cachecol	4.18
cachimbo	2.66
cacifo	3.61
cacto	2.65
cadáver	3.41
cadeado	3.36
cadeia	3.71
cadeira	6.2
cadeirão	2.91
cadela	4.64
caderno	6.4
café	6.61
cais	2.8
caixa	5.45
caixão	2.96
caixote	5.0
caju	2.35
calcanhar	4.11
calças	6.46
cálcio	3.82
calções	4.51
cálculo	5.29
caldeira	2.64
calendário	5.33
cálice	3.04
calma	6.22
calmo	5.67
calor	5.87
caloroso	3.86
cama	6.73
camada	3.93
camaleão	2.67
câmara	4.78
camarada	3.4
câmbio	3.04
camelo	3.13
camião	4.96
caminho	5.82
camioneta	5.35
camisa	5.68
camisola	6.24
campanha	3.81
campeão	4.72
campeonato	4.84
campo	4.82
camponês	2.78
cana	2.95
canal	5.54
canário	3.34
canção	5.54
cancro	4.11
candeeiro	4.95
candidato	4.13
candidatura	3.97
caneca	5.27
caneta	6.68
canguru	2.65
canhão	2.73
caniche	2.8
cano	3.91
canoa	3.09
cansaço	6.09
cansado	6.18
cansativo	5.41
cântico	3.22
cantiga	3.64
canto	5.16
cantor	5.44
cão	5.98
caos	4.09
capa	5.28
capacete	3.82
capacidade	5.33
capaz	5.64
capela	3.63
capital	4.4
capitalismo	3.75
capitalista	3.55
capitão	3.37
capítulo	5.05
capote	2.23
capricho	3.22
captação	3.25
capuz	3.47
cara	6.09
caracol	3.57
carácter	4.54
caranguejo	3.25
carapau	3.83
caravana	3.26
carbono	2.89
carcaça	2.75
cárcere	1.68
cardeal	4.0
cardíaco	3.88
cardume	2.41
careca	4.24
carência	4.1
careta	3.71
carga	4.07
cargo	4.05
carícia	4.28
caril	2.57
carinho	5.32
carnaval	2.43
carne	6.05
carneiro	3.54
caro	5.54
carocha	2.65
caroço	3.51
carpa	2.34
carpinteiro	3.3
carreira	4.6
carril	2.27
carrinha	4.72
carro	6.59
carroça	2.65
carruagem	2.84
carta	5.11
cartão	5.96
cartaz	4.46
carteira	6.18
carteiro	4.24
casa	6.67
casaco	6.19
casado	4.55
casal	5.62
casamento	3.98
casca	5.19
cascata	3.14
casino	3.28
caso	5.42
cassete	2.56
castanha	3.82
castelo	3.27
castigo	3.67
casual	4.23
catálogo	4.37
catástrofe	3.27
catastrófico	3.32
catatua	2.21
católico	4.07
cauda	3.73
caudal	2.73
caule	2.33
cautela	3.84
cavaleiro	3.27
cavalo	3.76
cavaquinho	2.55
cave	3.97
caveira	2.54
caverna	2.77
cebola	5.43
cedência	3.83
cego	4.25
cegonha	3.0
celebração	4.16
célebre	3.79
célula	3.61
cemitério	3.86
cena	5.55
cenário	4.41
cenoura	4.98
censura	3.67
centímetro	4.36
centopeia	2.75
central	4.46
centro	5.25
céptico	3.35
cerâmica	2.56
cereal	5.58
cerebral	4.09
cérebro	5.52
cereja	3.63
cerimónia	3.81
ceroulas	2.04
certeiro	3.11
certeza	5.8
certificado	3.95
cerveja	4.56
cesto	4.07
céu	5.59
chacina	2.12
chaleira	2.93
chama	4.58
chamada	5.96
chaminé	3.2
chantagem	3.86
chão	5.74
chapa	2.77
chapéu	4.53
charme	4.21
charrete	1.98
charuto	2.91
chave	6.28
chávena	5.54
chefe	4.93
chefia	3.81
chegada	5.2
cheio	5.86
cheiro	5.67
cheiroso	4.6
cheque	3.97
cherne	2.13
chicharro	2.52
chicória	2.06
chicote	2.89
chimpanzé	3.19
chinelo	5.41
chocalho	2.07
chocolate	5.89
choque	4.42
chouriço	3.88
chumbo	3.57
chuva	5.48
cicatriz	3.9
ciclista	3.84
ciclo	4.42
ciclone	3.0
cidadania	4.05
cidadão	4.86
cidade	5.73
ciência	5.04
científico	4.6
cientista	3.98
cigano	3.8
cigarra	2.3
cigarro	5.85
cimeira	2.67
cimento	3.29
cineasta	2.76
cinema	5.14
cinto	5.23
cinzeiro	4.59
cinzento	4.6
cio	2.7
circo	3.04
circuito	3.93
circulação	4.5
círculo	4.42
cirurgia	3.78
cirúrgico	3.67
cisne	3.03
citação	4.4
ciúme	4.22
ciumento	4.32
cívico	3.84
civil	4.39
civilização	3.66
clã	2.5
clandestino	3.09
clareza	4.55
clarinete	2.13
classe	4.62
cláusula	3.45
cliente	5.35
clima	5.2
clímax	3.05
clínica	4.51
clube	4.81
coador	3.22
cobarde	3.35
coberto	4.86
cobertura	3.88
cobra	3.51
cobrança	4.0
cocaína	3.32
coche	2.2
coco	3.7
código	5.16
codorniz	2.57
coelho	4.57
coerente	4.53
coesão	3.67
cofre	3.52
cogumelo	4.16
coiote	2.04
coisa	6.79
coito	2.51
cola	4.38
colaboração	4.93
colagem	3.02
colapso	3.21
colchão	4.63
colecção	4.53
colega	6.31
colégio	4.4
cólera	2.63
colete	3.23
colheita	3.24
colher	5.89
colina	2.84
colisão	3.51
coliseu	3.33
colmeia	2.89
colocação	4.35
colonial	2.51
colóquio	2.68
coluna	4.29
comandante	3.51
comando	5.34
combate	3.8
combinação	4.37
comboio	4.62
combustível	5.25
começo	5.33
comédia	4.96
comemoração	3.56
comentário	6.04
comercial	5.16
comerciante	4.27
comércio	4.62
cometa	2.62
comício	2.35
cómico	4.93
comida	6.71
comissão	4.13
comissário	2.65
cómoda	4.19
compacto	3.65
companheiro	4.98
comparação	5.1
compatível	4.71
compatriota	2.69
competência	4.81
competente	4.79
competição	4.68
competitivo	4.91
completo	5.54
complexidade	4.5
complexo	4.74
complicado	5.93
componente	4.33
composição	4.44
compota	3.7
compra	5.88
compreensão	5.11
comprimento	4.46
comprimido	5.27
compromisso	4.95
comprovativo	4.07
computador	6.87
comum	5.42
comunicação	5.14
comunidade	4.33
comunismo	3.02
comunista	3.39
comunitário	3.66
conceito	5.14
concelho	4.53
concentração	5.28
concentrado	5.49
concerto	4.21
concessão	2.98
concha	3.06
conclusão	5.5
concorrência	4.5
concorrente	4.48
concreto	4.63
concurso	4.6
conde	2.75
condenação	3.55
condição	4.67
condor	1.82
condução	5.56
conduta	4.05
condutor	5.63
conferência	3.84
confiança	5.36
confiante	5.11
confidencial	4.09
conflito	4.3
confortável	5.55
conforto	4.84
confronto	4.21
confusão	5.41
confuso	5.0
congelador	5.4
congresso	3.58
congro	1.84
conhecido	5.39
conhecimento	5.71
cônjuge	3.02
conjunto	5.48
conquista	3.98
consciência	5.34
conselho	5.07
consenso	4.37
consequência	5.14
consideração	4.95
considerável	4.62
consolado	3.72
constituição	4.09
construção	4.56
construtor	3.82
consulado	2.96
consulta	4.93
consultório	4.16
consumo	5.61
conta	5.82
contacto	5.6
contagem	4.53
contaminação	3.7
contenda	2.19
contente	5.95
contestação	3.4
conteúdo	5.55
contexto	5.09
continência	2.8
continente	4.88
continuação	5.39
conto	4.41
contorno	3.74
contradição	4.33
contrário	5.38
contraste	3.88
contratação	4.22
contratempo	4.4
contrato	4.14
controlador	4.12
controlo	5.09
conveniente	4.65
convento	2.88
convergência	3.68
conversa	6.29
convicção	4.37
convicto	4.16
convidado	4.57
convite	4.35
convívio	5.02
cooperação	4.46
coordenação	4.14
cópia	5.4
copo	6.71
cor	6.26
coração	5.78
coragem	5.25
corajoso	4.9
coral	3.25
corda	4.16
cordeiro	2.91
cordel	2.58
coreografia	3.35
corneta	2.31
coro	3.4
coroa	2.98
coronel	2.57
corpo	6.04
corpulento	2.88
correcção	5.49
correcto	6.04
corredor	5.36
correia	3.28
correio	4.8
corrente	4.19
corrida	4.79
corrupção	4.69
corrupto	4.78
corte	5.02
cortejo	3.04
cortesia	3.23
córtex	2.84
cortiça	2.91
coruja	3.02
corvo	2.81
costa	3.75
costas	5.32
costume	5.28
costureiro	3.07
cotovelo	4.52
cotovia	1.8
couve	4.54
coxa	4.6
cozinha	6.59
cozinheiro	5.0
crachá	3.0
crânio	3.74
cratera	2.48
cravo	3.0
crédito	4.47
credor	3.16
crença	3.77
crepe	3.82
crepúsculo	2.42
crescimento	5.07
cretino	3.04
criado	3.93
criador	3.87
criança	6.04
criatividade	4.73
criatura	4.23
crime	4.74
criminal	4.15
criminoso	4.28
crise	6.32
crista	2.8
cristal	3.35
cristaleira	1.92
cristianismo	3.21
critério	4.7
crítica	4.95
crítico	4.89
crocodilo	3.02
crónica	3.78
cronómetro	3.61
croquete	3.43
crosta	2.69
crucial	3.68
cruel	3.28
cruzamento	4.97
cruzeiro	2.96
cuco	2.47
cuidado	6.19
cuidadoso	4.87
culpa	5.1
culpado	4.56
culto	4.26
cultura	5.16
cultural	4.32
cumplicidade	4.51
cunha	3.63
cupão	3.89
cúpula	2.19
cura	4.12
curioso	5.37
currículo	4.51
curso	6.49
curto	5.51
curva	5.44
custo	5.45
cutelo	1.6
dado	4.28
dália	1.83
dama	2.91
damasco	2.07
dança	4.93
dano	3.82
data	6.2
debate	4.26
débil	3.24
década	3.6
decadência	3.89
decente	4.77
decisão	5.6
decisivo	4.73
declaração	4.84
declínio	3.35
declive	3.47
decoração	4.14
decreto	3.79
decurso	2.98
dedal	2.69
dedicado	4.93
dedo	6.04
defeito	4.81
defensivo	4.4
defensor	3.68
defesa	5.19
défice	4.93
deficiência	4.39
deficiente	4.58
definição	5.35
degradação	3.66
delegação	3.23
delegado	4.05
deleite	2.28
delgado	2.56
delicado	4.55
delicioso	5.22
delírio	3.72
delito	3.15
demente	3.65
demissão	3.54
democracia	4.21
democrata	3.98
demolição	3.11
demónio	3.34
demonstração	4.84
demora	5.68
densidade	3.54
denso	3.59
dente	5.11
dentista	3.53
denúncia	3.79
departamento	4.79
dependência	4.02
dependente	4.47
depoimento	3.21
depósito	4.35
depressão	4.41
deprimido	4.72
deputado	4.72
derrota	4.28
derrotado	3.52
desafio	4.74
desagradável	4.88
desajeitado	4.31
desanimado	5.04
desastre	4.43
desastroso	3.88
desavença	2.71
descanso	6.27
descarado	3.59
descarga	4.14
descida	5.18
desconfiado	4.86
desconfiança	4.21
descontente	4.37
desconto	5.04
descontraído	4.79
descrição	5.05
desculpa	6.33
desdém	2.96
desdenhoso	1.8
desejo	5.33
desempenho	5.18
desemprego	6.0
desenhador	2.65
desenho	4.89
deserto	3.35
desertor	2.2
desesperado	4.07
desespero	4.39
desfavorável	4.28
desfecho	3.59
desfiladeiro	2.33
desfile	3.31
desgaste	4.28
desgosto	4.0
desgraça	4.61
designação	3.91
desigualdade	4.19
desilusão	4.3
desleal	3.13
deslocação	4.77
desocupado	3.82
desordenado	4.0
despedida	4.77
despedimento	4.74
desperdício	5.23
despesa	5.48
despido	5.04
desportivo	5.08
desporto	5.49
desprezo	4.18
destemido	3.73
destino	4.43
destreza	3.13
destruição	4.19
desvantagem	4.39
desvio	4.51
detalhe	4.86
detenção	3.56
detido	3.81
deus	5.39
dever	5.43
devoção	3.36
dia	6.84
diabo	3.7
diálogo	4.93
diamante	3.04
diário	4.98
dica	4.37
diferença	5.78
diferente	6.09
difícil	5.96
dificuldade	5.58
difusão	2.98
dígito	4.32
dignidade	4.29
digno	4.21
dilúvio	2.26
dimensão	4.45
dinâmica	4.33
dinâmico	4.54
dinamismo	3.61
dinastia	2.19
dinheiro	6.65
dinossauro	2.78
diocese	2.36
dióspiro	3.12
diploma	4.0
diplomacia	2.88
diplomata	3.36
direcção	5.16
directo	5.53
director	4.96
direita	6.27
direito	5.67
dirigente	3.9
disciplina	5.89
discípulo	2.82
disco	3.96
discoteca	4.7
discreto	4.47
discurso	5.07
discussão	4.71
disforme	2.77
disparate	5.15
disparo	3.6
disponível	5.61
disposição	4.86
dispositivo	4.66
disputa	3.93
dissidente	2.06
distância	5.39
distante	4.76
distinção	4.09
distinto	4.29
distribuição	4.58
distrito	4.4
