aba	0.306
abacate	0.07400000000000001
abacaxi	0.028999999999999998
abadia	0.28600000000000003
abandonado	1.2790000000000001
abandono	1.564
abate	1.1
abatido	0.863
abelha	0.27
aberração	0.47700000000000004
abertura	2.184
abóbora	0.27399999999999997
abolição	1.072
abordagem	1.351
aborrecido	0.679
aborto	1.619
abraço	0.975
abrigado	0.22
abrigo	1.534
abstenção	1.274
absurdo	1.219
abundância	0.848
abundante	0.792
abuso	1.2819999999999998
abutre	0.21600000000000003
acácia	0.145
académico	0.995
acampamento	1.042
acanhado	0.257
acção	2.324
aceleração	0.997
acessível	1.0759999999999998
acesso	2.219
acessório	0.47200000000000003
acidente	1.945
ácido	0.8170000000000001
aço	1.081
acolhedor	0.414
acompanhante	0.51
aconchego	0.27699999999999997
acordeão	0.637
acordo	2.7089999999999996
acre	0.14800000000000002
acta	0.856
actividade	2.285
activista	0.753
activo	1.439
acto	1.9180000000000001
actor	1.73
actriz	1.506
actuação	1.875
actual	2.476
açúcar	1.094
açucena	0.083
acumulação	1.136
acusação	1.774
acusado	1.7469999999999999
adaptação	1.5190000000000001
adaptável	0.177
adega	0.6509999999999999
adepto	0.9890000000000001
adequado	1.266
adesão	1.7919999999999998
adeus	1.219
adiamento	1.386
admiração	1.0759999999999998
admirado	0.591
admirável	0.9159999999999999
admissão	1.1520000000000001
adolescência	0.955
adolescente	1.105
adopção	1.399
adoração	0.435
adorável	0.22899999999999998
adulto	0.915
adversário	1.7890000000000001
adversidades	0.321
advogado	1.801
aéreo	1.227
aeroporto	1.751
afecto	0.986
afectuoso	0.20600000000000002
afeição	0.419
afiado	0.134
afinidade	0.46799999999999997
afirmação	1.683
aflito	0.5329999999999999
agência	2.065
agenda	1.639
agente	1.597
ágil	0.483
agilidade	0.634
agitação	1.264
agonia	0.856
agradável	1.307
agradecido	0.42100000000000004
agravamento	1.334
agressão	1.3980000000000001
agressivo	0.9209999999999999
agrião	0.048
agricultor	0.9520000000000001
agricultura	1.838
agrupamento	1.004
água	2.417
águia	0.736
agulha	0.637
aia	0.307
aipo	0.16899999999999998
ajuda	2.085
alargamento	1.726
alarme	1.129
albatroz	0.10800000000000001
álbum	1.791
alcachofra	0.046
alcance	1.4240000000000002
alce	0.054000000000000006
álcool	1.365
alcoólico	0.634
alcoolismo	0.736
aldeia	1.7530000000000001
aleatório	0.439
alegre	1.094
alegria	1.574
além	2.675
alemão	2.017
alergia	0.289
alerta	1.5819999999999999
alface	0.389
alfaiate	0.389
alfarroba	0.121
alfinete	0.259
alho	0.737
aliado	1.222
aliança	1.6269999999999998
alicate	0.145
alienação	1.078
alimentação	1.389
alimentar	1.515
alimento	0.782
alívio	1.122
alma	1.768
almoço	1.618
almofada	0.508
alojamento	1.072
alperce	0.048
alta	2.05
altar	0.9359999999999999
alternativa	1.8430000000000002
alternativo	1.044
altitude	1.097
alto	2.059
altura	2.537
alucinante	0.657
aluguer	1.182
alumínio	1.058
aluno	1.3559999999999999
alvo	1.867
ama	1.0170000000000001
amabilidade	0.305
amado	0.6509999999999999
amante	1.156
amarelo	1.327
amargo	0.7909999999999999
amável	0.584
âmbar	0.305
ambição	1.28
ambicioso	1.067
ambiente	2.221
ambiguidade	0.9079999999999999
âmbito	2.136
ambulância	0.919
ameaça	1.89
ameaçador	0.473
ameixa	0.078
amêndoa	0.363
amendoim	0.19399999999999998
americano	1.952
amigável	0.742
amigo	1.87
amizade	1.4080000000000001
amnistia	1.2429999999999999
amor	1.9709999999999999
amora	0.623
amoroso	0.633
amostra	1.091
amplitude	1.015
amplo	1.18
amuado	0.129
análise	1.992
analista	1.111
ananás	0.295
anão	0.297
anchova	0.061
ancinho	0.05
âncora	0.551
andebol	1.25
andorinha	0.27899999999999997
anel	0.8590000000000001
ângulo	0.9109999999999999
angústia	1.127
angustiado	0.364
angustiante	0.424
animação	1.619
animado	1.046
animal	1.421
ânimo	0.925
aniversário	1.683
anjo	0.938
ano	3.085
anonimato	1.1520000000000001
anormal	0.8640000000000001
anseio	0.39799999999999996
ansiedade	1.074
ansioso	0.595
antecedente	0.325
antena	1.486
anterior	2.255
antigo	2.209
anual	1.685
anulação	1.16
anúncio	1.7619999999999998
anzol	0.275
apaixonado	0.955
apanhador	0.035
aparelho	1.621
aparência	1.006
aparição	0.9670000000000001
apartamento	1.143
apático	0.306
apelo	1.7630000000000001
apertado	0.884
apetite	0.898
apito	0.65
aplauso	0.6890000000000001
apoiante	0.852
apoio	2.469
aposta	1.795
apreensão	1.199
aprendizagem	1.245
apresentação	1.994
aprisionado	0.217
aprovação	1.8559999999999999
aproximação	1.547
apuramento	1.466
aquecimento	1.09
ar	2.1109999999999998
arado	0.415
arame	0.6940000000000001
aranha	0.521
arara	0.086
arbitragem	1.403
árbitro	1.675
arbusto	0.226
arca	0.606
arco	1.137
areia	1.3730000000000002
arenque	0.10800000000000001
arguido	1.327
arma	1.568
armadilha	0.74
armado	1.195
armamento	1.204
armário	0.6629999999999999
armazém	1.168
arquipélago	1.226
arquitecto	1.61
arquitectura	1.58
arquivo	1.1
arranjo	1.102
arranque	1.423
arrendamento	0.904
arrependido	0.8059999999999999
arrepio	0.7
arrogante	0.774
arroz	1.235
arrumado	0.564
arte	2.128
artéria	0.892
artesanato	1.1540000000000001
artesão	0.484
articulação	1.281
artificial	1.181
artigo	2.032
artilharia	1.104
artista	1.6969999999999998
artístico	1.284
árvore	1.297
ás	0.7959999999999999
asa	0.97
ascendente	0.927
ascensão	1.196
asilo	1.242
asma	0.505
aspecto	1.828
áspero	0.324
aspirador	0.215
assaltante	0.898
assassínio	1.35
assassino	1.0390000000000001
assembleia	2.076
assento	1.101
assessor	1.245
assinatura	1.7069999999999999
assobio	0.24
associação	2.211
associado	1.2670000000000001
assunto	2.117
assustado	0.544
assustador	0.589
astronauta	0.602
atacante	0.853
ataque	1.99
atenção	2.1069999999999998
atencioso	0.139
atentado	1.636
atento	1.2819999999999998
aterrorizado	0.239
atitude	2.044
atlântico	0.436
atleta	1.426
atmosfera	1.43
átomo	0.516
atracção	1.254
atractivo	0.813
atrasado	1.0759999999999998
atraso	1.8230000000000002
atrevido	0.39
atribuição	1.607
atum	0.603
audição	1.206
audiência	1.754
audiovisual	1.244
auditoria	1.075
auditório	1.463
aula	1.19
aumento	2.287
ausência	1.964
ausente	1.3330000000000002
autarca	1.933
autarquia	2.26
autêntico	1.219
autocarro	1.406
automóvel	1.851
autonomia	1.75
autor	2.205
autoria	1.5630000000000002
autoridade	1.671
autoritário	0.7290000000000001
autorização	1.702
auxílio	1.36
avalanche	0.5379999999999999
avaliação	1.811
avanço	1.544
avarento	0.155
avareza	0.2
avaria	1.018
ave	1.078
avelã	0.057999999999999996
avenida	1.3619999999999999
avental	0.349
aventura	1.5290000000000001
avestruz	0.366
aviação	1.091
avião	1.7380000000000002
avioneta	0.29600000000000004
aviso	1.4869999999999999
avô	1.058
azar	1.119
azedo	0.261
azeite	1.18
azeitona	0.45
azul	1.595
azulejo	0.64
bacalhau	1.196
bacia	1.06
bacon	0.258
bagageira	0.5479999999999999
bagagem	0.84
bagunça	0.151
bailarino	0.675
baile	0.9740000000000001
bairro	1.806
baixo	1.6869999999999998
bala	0.953
balança	1.175
balanço	1.761
balão	0.904
balcão	1.123
balde	0.647
baleia	0.6990000000000001
baliza	1.558
balneário	0.687
baloiço	0.16399999999999998
bambu	0.335
banal	0.83
banana	0.637
banca	1.456
bancada	1.6840000000000002
bancário	1.3030000000000002
banco	2.1319999999999997
banda	1.883
bandeira	1.537
bando	0.9890000000000001
bandolim	0.33
banha	0.413
banheira	0.48100000000000004
banho	1.4880000000000002
bar	1.517
barata	1.113
barato	1.192
barba	0.9309999999999999
barco	1.6340000000000001
barra	1.304
barraca	0.9109999999999999
barragem	1.48
barreira	1.2990000000000002
barriga	0.9129999999999999
barril	0.691
barro	0.956
barulhento	0.22899999999999998
barulho	1.202
básico	1.462
basquetebol	1.52
bastão	0.364
bastardo	0.27
batalha	1.742
batata	0.9329999999999999
batedeira	0.044000000000000004
bateria	1.125
baú	0.299
bêbado	0.485
bebé	1.252
bebida	0.9129999999999999
beco	0.645
begónia	0.023
beijo	0.857
beleza	1.5319999999999998
beliche	0.17300000000000001
beliscão	0.07200000000000001
belo	1.3430000000000002
bênção	0.9079999999999999
benéfico	0.5579999999999999
benevolente	0.318
bengala	0.555
bengaleiro	0.11199999999999999
berbequim	0.152
beringela	0.067
besouro	0.05
besta	0.498
betão	1.111
beterraba	0.451
biblioteca	1.406
bicicleta	1.22
bico	0.728
bife	0.614
bigorna	0.102
bilhete	1.29
biografia	1.105
biológico	0.679
biólogo	0.642
biombo	0.32299999999999995
bisbilhotice	0.11800000000000001
biscoito	0.063
bisonte	0.052000000000000005
bispo	1.672
bisturi	0.18100000000000002
bizarro	0.652
blasfémia	0.326
bloco	1.527
bloqueio	1.341
blusa	0.35
boca	1.663
bocado	1.419
bode	0.703
bofetada	0.46
boi	0.574
boicote	1.238
bola	1.929
bolacha	0.214
boletim	1.097
bolha	0.271
bolo	1.0390000000000001
bolor	0.22399999999999998
bolsa	1.847
bolso	1.186
bom	2.41
bomba	1.521
bombardeiro	0.228
bombeiro	0.867
bondade	0.882
boné	0.617
boneco	0.679
bonito	1.284
bónus	0.679
borboleta	0.364
borracha	0.841
bosta	0.12300000000000001
bota	0.6679999999999999
botão	0.772
boxe	0.737
braço	1.619
branco	1.83
breve	1.915
brigada	1.0759999999999998
brilhante	1.367
brilho	1.16
brincadeira	1.056
brinquedo	0.613
brisa	1.196
britânico	1.892
brócolos	0.13699999999999998
bronze	1.297
brutal	1.1159999999999999
bruto	1.16
búfalo	0.185
buraco	1.337
burla	0.993
burocracia	1.13
burro	0.799
busca	1.6480000000000001
bússola	0.36
busto	0.5489999999999999
cabana	0.469
cabeça	2.176
cabelo	1.317
cabide	0.14
cabra	0.599
caça	1.59
caçadeira	0.8270000000000001
caçador	0.745
cação	0.16
caçarola	0.129
cacau	0.44299999999999995
cachecol	0.273
cachimbo	0.428
cacifo	0.08800000000000001
cacto	0.1
cadáver	1.1740000000000002
cadeado	0.389
cadeia	1.713
cadeira	1.359
cadeirão	0.287
cadela	0.406
caderno	1.171
café	1.577
cais	1.281
caixa	1.7269999999999999
caixão	0.701
caixote	0.632
caju	0.152
calcanhar	0.5660000000000001
calças	1.125
cálcio	0.573
calções	0.6729999999999999
cálculo	1.268
caldeira	0.584
calendário	1.599
cálice	0.451
calma	1.425
calmo	1.0859999999999999
calor	1.547
caloroso	0.392
cama	1.415
camada	1.074
camaleão	0.22
câmara	2.489
camarada	0.915
câmbio	1.111
camelo	0.35
camião	1.242
caminho	2.206
camioneta	0.77
camisa	1.038
camisola	1.288
campanha	2.312
campeão	1.785
campeonato	2.049
campo	2.265
camponês	0.556
cana	0.59
canal	2.0340000000000003
canário	0.239
canção	1.462
cancro	1.526
candeeiro	0.5379999999999999
candidato	2.157
candidatura	1.986
caneca	0.233
caneta	0.69
canguru	0.16
canhão	0.603
caniche	0.05
cano	0.54
canoa	0.435
cansaço	1.129
cansado	1.0979999999999999
cansativo	0.344
cântico	0.342
cantiga	0.457
canto	1.643
cantor	1.369
cão	1.278
caos	1.3769999999999998
capa	1.2890000000000001
capacete	0.725
capacidade	2.225
capaz	1.982
capela	1.2209999999999999
capital	2.502
capitalismo	1.21
capitalista	0.93
capitão	1.47
capítulo	1.56
capote	0.607
capricho	0.6
captação	1.028
capuz	0.24100000000000002
cara	1.733
caracol	0.486
carácter	1.921
caranguejo	0.33899999999999997
carapau	0.426
caravana	1.0590000000000002
carbono	1.033
carcaça	0.36200000000000004
cárcere	0.374
cardeal	1.093
cardíaco	0.7959999999999999
cardume	0.14300000000000002
careca	0.568
carência	0.948
careta	0.22399999999999998
carga	1.632
cargo	2.095
carícia	0.247
caril	0.204
carinho	0.855
carnaval	1.114
carne	1.661
carneiro	0.5770000000000001
caro	1.4169999999999998
carocha	0.247
caroço	0.136
carpa	0.10300000000000001
carpinteiro	0.513
carreira	2.042
carril	0.24100000000000002
carrinha	1.135
carro	2.001
carroça	0.479
carruagem	0.757
carta	2.105
cartão	1.608
cartaz	1.324
carteira	1.348
carteiro	0.462
casa	2.625
casaco	0.982
casado	1.128
casal	1.681
casamento	1.6030000000000002
casca	0.649
cascata	0.568
casino	0.998
caso	2.8310000000000004
cassete	0.914
castanha	0.578
castelo	1.4369999999999998
castigo	1.281
casual	0.433
catálogo	1.298
catástrofe	1.205
catastrófico	0.49200000000000005
catatua	0.035
católico	1.207
cauda	0.8759999999999999
caudal	0.9690000000000001
caule	0.11699999999999999
cautela	0.848
cavaleiro	0.9790000000000001
cavalo	1.34
cavaquinho	0.327
cave	0.917
caveira	0.335
caverna	0.40700000000000003
cebola	0.758
cedência	1.3630000000000002
cego	0.9670000000000001
cegonha	0.401
celebração	1.2890000000000001
célebre	1.476
célula	0.883
cemitério	1.3459999999999999
cena	1.858
cenário	1.8980000000000001
cenoura	0.462
censura	1.399
centímetro	0.518
centopeia	0.044000000000000004
central	2.254
centro	2.412
céptico	0.68
cerâmica	1.213
cereal	0.446
cerebral	0.929
cérebro	1.287
cereja	0.305
cerimónia	1.831
ceroulas	0.128
certeiro	0.49200000000000005
certeza	1.844
certificado	0.845
cerveja	1.246
cesto	0.7559999999999999
céu	1.706
chacina	0.5770000000000001
chaleira	0.07200000000000001
chama	1.87
chamada	1.8030000000000002
chaminé	0.5670000000000001
chantagem	0.96
chão	1.651
chapa	0.703
chapéu	1.17
charme	0.774
charrete	0.07
charuto	0.47
chave	1.3659999999999999
chávena	0.41100000000000003
chefe	2.225
chefia	1.301
chegada	1.849
cheio	1.5290000000000001
cheiro	1.2690000000000001
cheiroso	0.131
cheque	1.196
cherne	0.2
chicharro	0.09300000000000001
chicória	0.076
chicote	0.368
chimpanzé	0.17600000000000002
chinelo	0.105
chocalho	0.10800000000000001
chocolate	0.723
choque	1.537
chouriço	0.45399999999999996
chumbo	1.1540000000000001
chuva	1.6769999999999998
cicatriz	0.293
ciclista	1.013
ciclo	1.903
ciclone	0.46299999999999997
cidadania	1.171
cidadão	1.6909999999999998
cidade	2.668
ciência	1.681
científico	1.3730000000000002
cientista	0.9740000000000001
cigano	0.787
cigarra	0.166
cigarro	0.9570000000000001
cimeira	1.824
cimento	1.1740000000000002
cineasta	1.368
cinema	2.191
cinto	0.825
cinzeiro	0.295
cinzento	0.9159999999999999
cio	0.203
circo	1.1179999999999999
circuito	1.716
circulação	1.7819999999999998
círculo	1.465
cirurgia	0.902
cirúrgico	0.275
cisne	0.431
citação	0.888
ciúme	0.536
ciumento	0.198
cívico	0.868
civil	2.109
civilização	1.3319999999999999
clã	0.813
clandestino	1.053
clareza	1.109
clarinete	0.644
classe	1.893
cláusula	1.035
cliente	1.473
clima	1.7719999999999998
clímax	0.415
clínica	1.281
clube	2.249
coador	0.023
cobarde	0.469
coberto	1.178
cobertura	1.619
cobra	0.7929999999999999
cobrança	1.139
cocaína	1.327
coche	0.266
coco	0.327
código	1.485
codorniz	0.1
coelho	0.5589999999999999
coerente	1.109
coesão	1.301
cofre	0.7290000000000001
cogumelo	0.20199999999999999
coiote	0.033
coisa	2.436
coito	0.21
cola	0.73
colaboração	1.847
colagem	0.828
colapso	1.103
colchão	0.484
colecção	1.601
colega	1.466
colégio	1.117
cólera	1.015
colete	0.616
colheita	0.991
colher	1.103
colina	0.7390000000000001
colisão	1.109
coliseu	1.16
colmeia	0.17800000000000002
colocação	1.511
colonial	1.247
colóquio	1.392
coluna	1.216
comandante	1.815
comando	1.774
combate	1.972
combinação	1.045
comboio	1.64
combustível	1.264
começo	1.411
comédia	1.32
comemoração	0.9840000000000001
comentário	1.493
comercial	1.979
comerciante	1.13
comércio	1.9809999999999999
cometa	0.757
comício	1.374
cómico	0.8029999999999999
comida	1.3840000000000001
comissão	2.356
comissário	1.58
cómoda	0.531
compacto	0.75
companheiro	1.3530000000000002
comparação	1.411
compatível	0.996
compatriota	1.176
competência	1.556
competente	1.033
competição	1.854
competitivo	1.079
completo	1.5919999999999999
complexidade	1.149
complexo	1.65
complicado	1.351
componente	1.4469999999999998
composição	1.5619999999999998
compota	0.14800000000000002
compra	1.935
compreensão	1.344
comprimento	1.393
comprimido	0.519
compromisso	1.75
comprovativo	0.386
computador	1.64
comum	2.06
comunicação	2.127
comunidade	2.205
comunismo	1.253
comunista	1.845
comunitário	1.545
conceito	1.652
concelho	2.306
concentração	1.714
concentrado	0.9109999999999999
concerto	1.8940000000000001
concessão	1.61
concha	0.5920000000000001
conclusão	1.893
concorrência	1.795
concorrente	1.2209999999999999
concreto	1.4369999999999998
concurso	2.046
conde	1.133
condenação	1.364
condição	1.761
condor	0.105
condução	1.4180000000000001
conduta	1.2830000000000001
condutor	1.425
conferência	2.207
confiança	1.974
confiante	1.2790000000000001
confidencial	0.654
conflito	1.9669999999999999
confortável	1.077
conforto	1.182
confronto	1.633
confusão	1.617
confuso	0.804
congelador	0.217
congresso	2.145
congro	0.078
conhecido	1.966
conhecimento	2.019
cônjuge	0.462
conjunto	2.326
conquista	1.555
consciência	1.8559999999999999
conselho	2.088
consenso	1.629
consequência	1.7830000000000001
consideração	1.3230000000000002
considerável	1.235
consolado	0.155
constituição	1.969
construção	2.471
construtor	1.189
consulado	1.023
consulta	1.5859999999999999
consultório	0.634
consumo	1.9609999999999999
conta	2.509
contacto	1.8219999999999998
contagem	1.222
contaminação	1.082
contenda	0.623
contente	1.235
contestação	1.5290000000000001
conteúdo	1.6269999999999998
contexto	1.714
continência	0.19399999999999998
continente	1.68
continuação	1.459
conto	1.226
contorno	0.46399999999999997
contradição	1.1540000000000001
contrário	2.287
contraste	1.222
contratação	1.335
contratempo	0.43
contrato	2.052
controlador	0.401
controlo	2.093
conveniente	1.022
convento	1.14
convergência	1.4469999999999998
conversa	1.761
convicção	1.579
convicto	1.111
convidado	1.547
convite	1.71
convívio	1.308
cooperação	1.944
coordenação	1.465
cópia	1.169
copo	1.141
cor	1.7890000000000001
coração	1.869
coragem	1.554
corajoso	0.581
coral	0.746
corda	1.074
cordeiro	0.41600000000000004
cordel	0.349
coreografia	1.013
corneta	0.107
coro	1.3659999999999999
coroa	1.216
coronel	1.212
corpo	2.165
corpulento	0.2
correcção	1.222
correcto	1.229
corredor	1.385
correia	0.488
correio	1.275
corrente	1.8459999999999999
corrida	1.9609999999999999
corrupção	1.746
corrupto	0.514
corte	1.7109999999999999
cortejo	1.099
cortesia	0.605
córtex	0.166
cortiça	0.812
coruja	0.171
corvo	0.6859999999999999
costa	1.5659999999999998
costas	1.632
costume	1.307
costureiro	0.35600000000000004
cotovelo	0.391
cotovia	0.41700000000000004
couve	0.41100000000000003
coxa	0.6629999999999999
cozinha	1.3869999999999998
cozinheiro	0.594
crachá	0.07400000000000001
crânio	0.618
cratera	0.56
cravo	0.647
crédito	1.795
credor	0.6759999999999999
crença	0.9790000000000001
crepe	0.107
crepúsculo	0.5589999999999999
crescimento	2.17
cretino	0.105
criado	1.749
criador	1.137
criança	1.851
criatividade	1.145
criatura	0.738
crime	1.9680000000000002
criminal	1.252
criminoso	0.973
crise	2.239
crista	0.45799999999999996
cristal	0.799
cristaleira	0.054000000000000006
cristianismo	1.057
critério	1.3969999999999998
crítica	1.845
crítico	1.536
crocodilo	0.47600000000000003
crónica	1.162
cronómetro	0.275
croquete	0.042
crosta	0.345
crucial	1.125
cruel	1.04
cruzamento	1.325
cruzeiro	0.9470000000000001
cuco	0.149
cuidado	1.574
cuidadoso	0.47200000000000003
culpa	1.608
culpado	1.067
culto	1.4609999999999999
cultura	2.345
cultural	2.082
cumplicidade	1.15
cunha	0.46299999999999997
cupão	0.9670000000000001
cúpula	0.809
cura	1.06
curioso	1.413
currículo	1.1159999999999999
curso	2.125
curto	1.819
curva	1.146
custo	1.756
cutelo	0.20800000000000002
dado	2.265
dália	0.1
dama	0.872
damasco	0.23600000000000002
dança	1.758
dano	0.581
data	2.16
debate	2.249
débil	0.722
década	1.9140000000000001
decadência	0.973
decente	0.59
decisão	2.477
decisivo	1.51
declaração	1.875
declínio	1.064
declive	0.409
decoração	1.073
decreto	1.4140000000000001
decurso	1.146
dedal	0.07200000000000001
dedicado	1.5859999999999999
dedo	1.254
defeito	0.9740000000000001
defensivo	0.902
defensor	1.18
defesa	2.421
défice	1.705
deficiência	0.903
deficiente	1.127
definição	1.7269999999999999
degradação	1.469
delegação	1.839
delegado	1.492
deleite	0.395
delgado	0.616
delicado	0.9259999999999999
delicioso	0.48100000000000004
delírio	0.9179999999999999
delito	0.946
demente	0.221
demissão	1.821
democracia	2.004
democrata	1.311
demolição	1.112
demónio	0.619
demonstração	1.2109999999999999
demora	1.219
densidade	1.035
denso	0.595
dente	0.69
dentista	0.473
denúncia	1.357
departamento	1.632
dependência	1.392
dependente	1.431
depoimento	1.097
depósito	1.251
depressão	0.993
deprimido	0.428
deputado	2.031
derrota	1.88
derrotado	1.324
desafio	1.734
desagradável	0.892
desajeitado	0.061
desanimado	0.29100000000000004
desastre	1.367
desastroso	0.622
desavença	0.212
descanso	1.218
descarado	0.305
descarga	0.951
descida	1.694
desconfiado	0.531
desconfiança	1.28
descontente	0.76
desconto	1.1059999999999999
descontraído	0.565
descrição	1.127
desculpa	1.24
desdém	0.51
desdenhoso	0.13699999999999998
desejo	1.8019999999999998
desempenho	1.432
desemprego	1.9669999999999999
desenhador	0.687
desenho	1.5419999999999998
deserto	1.306
desertor	0.258
desesperado	0.7929999999999999
desespero	1.3219999999999998
desfavorável	0.97
desfecho	1.297
desfiladeiro	0.16699999999999998
desfile	1.3030000000000002
desgaste	1.064
desgosto	0.807
desgraça	1.2009999999999998
designação	1.444
desigualdade	0.8220000000000001
desilusão	1.05
desleal	0.687
deslocação	1.59
desocupado	0.239
desordenado	0.36700000000000005
despedida	1.143
despedimento	1.17
desperdício	0.716
despesa	1.265
despido	0.415
desportivo	1.5519999999999998
desporto	2.022
desprezo	1.022
destemido	0.25
destino	1.9069999999999998
destreza	0.44
destruição	1.591
desvantagem	1.101
desvio	1.287
detalhe	0.779
detenção	1.501
detido	1.587
deus	1.13
dever	1.564
devoção	0.826
dia	3.012
diabo	1.2009999999999998
diálogo	1.944
diamante	0.523
diário	1.8090000000000002
dica	0.212
diferença	1.955
diferente	2.079
difícil	2.283
dificuldade	1.7519999999999998
difusão	1.219
dígito	0.146
dignidade	1.557
digno	1.078
dilúvio	0.42700000000000005
dimensão	1.922
dinâmica	1.406
dinâmico	0.8059999999999999
dinamismo	1.0170000000000001
dinastia	0.843
dinheiro	2.3609999999999998
dinossauro	0.721
diocese	1.097
dióspiro	0.004
diploma	1.683
diplomacia	1.4609999999999999
diplomata	1.307
direcção	2.425
directo	1.8130000000000002
director	2.319
direita	2.017
direito	2.39
dirigente	2.036
disciplina	1.5390000000000001
discípulo	0.6759999999999999
disco	1.911
discoteca	1.2930000000000001
discreto	1.0979999999999999
discurso	2.109
discussão	2.06
disforme	0.23399999999999999
disparate	0.78
disparo	0.818
disponível	1.6669999999999998
disposição	1.692
dispositivo	1.151
disputa	1.5530000000000002
dissidente	0.8909999999999999
distância	1.835
distante	1.2670000000000001
distinção	1.261
distinto	0.669
distribuição	1.913
distrito	1.993
ditado	0.7809999999999999
ditador	1.064
